20:11:00,684 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:11:00,695 INFO  [main] Node:101 - PID: 24592
20:11:00,928 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:11:00,935 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:11:00,935 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:11:00,962 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:11:00,963 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:11:00,964 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:11:00,969 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:11:00,971 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:11:00,974 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2157)
20:11:00,981 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2557)
20:11:01,233 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/022d94d7-afde-4c31-bd0a-f8830b1c5425], embebedLog [false], useDiskDb [true] with complex constructor
1710900661234, 0, 0
Reading from stdin
1710900662235, 0, 0
1710900663235, 0, 0
1710900664236, 0, 0
1710900665236, 0, 0
1710900666237, 6956, 6956
1710900667238, 44347, 51303
1710900668239, 51740, 103043
1710900669240, 40981, 144024
1710900670244, 49517, 193541
1710900671244, 56664, 250205
1710900672245, 46840, 297045
1710900673246, 47559, 344604
1710900674246, 47731, 392335
1710900675247, 43925, 436260
1710900676254, 42432, 478692
1710900677255, 60912, 539604
1710900678256, 47062, 586666
1710900679256, 46920, 633586
1710900680257, 47868, 681454
1710900681257, 58413, 739867
1710900682258, 40418, 780285
1710900683258, 36504, 816789
1710900684260, 30128, 846917
1710900685260, 45599, 892516
1710900686261, 60685, 953201
1710900687262, 46747, 999948
1710900688262, 49835, 1049783
1710900689263, 36041, 1085824
1710900690263, 51091, 1136915
1710900691292, 51622, 1188537
1710900692293, 35104, 1223641
1710900693294, 49333, 1272974
1710900694294, 52626, 1325600
1710900695295, 50694, 1376294
1710900696295, 37482, 1413776
1710900697296, 0, 1413776
1710900698296, 0, 1413776
1710900699297, 0, 1413776
1710900700297, 0, 1413776
1710900701298, 63, 1413839
1710900702298, 0, 1413839
1710900703298, 0, 1413839
1710900704299, 0, 1413839
1710900705299, 18, 1413857
20:11:46,025 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:11:46,124 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:11:46,124 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:11:46,131 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710900706299, 0, 1413857
