20:11:00,706 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:11:00,718 INFO  [main] Node:101 - PID: 30772
20:11:00,942 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:11:00,947 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:11:00,948 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:11:00,971 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:11:00,972 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:11:00,972 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:11:00,980 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:11:00,983 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:11:00,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2157)
20:11:01,303 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/d86c1b94-87ac-486f-9658-168aa7bb2171], embebedLog [false], useDiskDb [true] with complex constructor
1710900661305, 0, 0
Reading from stdin
1710900662305, 0, 0
1710900663306, 0, 0
1710900664306, 0, 0
1710900665307, 0, 0
1710900666317, 8120, 8120
1710900667319, 43208, 51328
1710900668355, 51334, 102662
1710900669356, 48309, 150971
1710900670357, 43051, 194022
1710900671359, 44902, 238924
1710900672360, 64835, 303759
1710900673360, 58515, 362274
1710900674361, 28982, 391256
1710900675361, 46594, 437850
1710900676362, 57618, 495468
1710900677362, 54253, 549721
1710900678362, 30947, 580668
1710900679363, 55450, 636118
1710900680363, 40474, 676592
1710900681364, 36090, 712682
1710900682364, 45058, 757740
1710900683365, 55759, 813499
1710900684365, 56454, 869953
1710900685366, 34784, 904737
1710900686366, 49203, 953940
1710900687367, 41760, 995700
1710900688367, 26052, 1021752
1710900689368, 60391, 1082143
1710900690368, 66997, 1149140
1710900691368, 43888, 1193028
1710900692369, 48264, 1241292
1710900693369, 41298, 1282590
1710900694369, 33901, 1316491
1710900695370, 50976, 1367467
1710900696370, 46309, 1413776
1710900697371, 0, 1413776
1710900698371, 0, 1413776
1710900699372, 0, 1413776
1710900700372, 0, 1413776
1710900701372, 63, 1413839
1710900702373, 0, 1413839
1710900703373, 0, 1413839
1710900704373, 0, 1413839
1710900705374, 18, 1413857
20:11:46,025 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:11:46,122 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:11:46,122 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710900706374, 0, 1413857
1710900707374, 0, 1413857
