16:18:24,121 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:18:24,131 INFO  [main] Node:101 - PID: 6350
16:18:24,338 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:18:24,343 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:18:24,344 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:18:24,367 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:18:24,368 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:18:24,369 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:18:24,373 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:18:24,375 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:18:24,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2091)
16:18:25,479 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424305480, 0, 0
Reading from stdin
1681424306481, 0, 0
16:18:26,775 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2882)
16:18:26,884 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2882)
1681424307481, 0, 0
1681424308482, 0, 0
1681424309482, 529, 529
1681424310483, 1026, 1555
1681424311483, 1003, 2558
1681424312484, 1028, 3586
1681424313484, 1030, 4616
1681424314485, 1001, 5617
1681424315485, 1043, 6660
1681424316486, 1030, 7690
1681424317487, 1026, 8716
1681424318487, 1029, 9745
1681424319487, 1030, 10775
1681424320488, 879, 11654
1681424321488, 1153, 12807
1681424322489, 1018, 13825
1681424323489, 1032, 14857
1681424324490, 1021, 15878
1681424325490, 1013, 16891
1681424326491, 1016, 17907
1681424327491, 1016, 18923
1681424328492, 992, 19915
1681424329492, 1033, 20948
1681424330515, 1024, 21972
1681424331515, 1035, 23007
1681424332516, 1022, 24029
1681424333516, 1014, 25043
1681424334516, 1073, 26116
1681424335517, 1012, 27128
1681424336517, 1027, 28155
1681424337517, 1019, 29174
1681424338518, 516, 29690
1681424339518, 0, 29690
16:18:59,526 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
16:18:59,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:18:59,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
