18:33:06,835 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:33:06,845 INFO  [main] Node:101 - PID: 28442
18:33:07,054 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:33:07,060 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:33:07,060 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:33:07,085 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:33:07,086 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:33:07,086 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:33:07,091 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:33:07,093 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:33:07,098 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2482)
18:33:07,098 ERROR [ElasticLearner] TopologyManager:500 - org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /ringpaxos/topology4/learners
18:33:07,617 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605187618, 0, 0
Reading from stdin
1681605188619, 0, 0
1681605189619, 0, 0
1681605190620, 0, 0
1681605191620, 0, 0
18:33:12,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2482)
18:33:12,373 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2482)
1681605192621, 407, 407
18:33:13,106 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 211
1681605193622, 506, 913
1681605194622, 1020, 1933
1681605195623, 1004, 2937
1681605196624, 1000, 3937
1681605197624, 814, 4751
1681605198625, 994, 5745
1681605199626, 1009, 6754
1681605200627, 1022, 7776
1681605201627, 1025, 8801
1681605202628, 986, 9787
1681605203628, 1012, 10799
1681605204629, 1028, 11827
1681605205629, 985, 12812
1681605206630, 984, 13796
1681605207630, 1022, 14818
1681605208631, 1002, 15820
1681605209631, 1012, 16832
1681605210632, 996, 17828
1681605211633, 992, 18820
1681605212634, 1008, 19828
1681605213634, 1008, 20836
1681605214635, 1002, 21838
1681605215635, 1007, 22845
1681605216635, 999, 23844
1681605217636, 970, 24814
1681605218636, 1015, 25829
1681605219637, 1031, 26860
1681605220638, 1015, 27875
1681605221638, 380, 28255
18:33:42,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1681605222638, 0, 28255
18:33:42,639 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
