__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:18:17,695 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.722s. Listening on: http://0.0.0.0:8888
16:18:17,703 INFO  quarkus:91 [main] Profile prod activated. 
16:18:17,703 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:18:25,655 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:18:25,758 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:18:26,123 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/1240421f-20e8-4c9f-90aa-dd7bb6612445]
1681424306124, 0, 0
16:18:26,197 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:18:26,282 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/d1a69ae0-e8d0-4aea-8809-8e9911fa0f99]
16:18:26,547 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:18:26,631 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/804a2ad5-fe8d-4fc2-8e6b-8ebd9caf1bb3]
16:18:26,686 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:18:26,800 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/e389baf3-3c5a-4be1-9de2-a250ddbbae31]
1681424307125, 0, 0
1681424308125, 0, 0
1681424309126, 594, 594
1681424310126, 3440, 4034
1681424311127, 3413, 7447
1681424312127, 3465, 10912
1681424313128, 3427, 14339
1681424314129, 3490, 17829
1681424315129, 3503, 21332
1681424316130, 3524, 24856
1681424317130, 3507, 28363
1681424318130, 3500, 31863
1681424319131, 3624, 35487
1681424320131, 4047, 39534
1681424321133, 4019, 43553
1681424322133, 4110, 47663
1681424323134, 4050, 51713
1681424324135, 4114, 55827
1681424325136, 4087, 59914
1681424326136, 4044, 63958
1681424327136, 4023, 67981
1681424328137, 4033, 72014
1681424329137, 4035, 76049
1681424330138, 4085, 80134
1681424331138, 4054, 84188
1681424332139, 4043, 88231
1681424333139, 3995, 92226
1681424334140, 4104, 96330
1681424335143, 4127, 100457
1681424336143, 4094, 104551
1681424337144, 4046, 108597
1681424338144, 3624, 112221
1681424339144, 0, 112221
16:19:00,093 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:19:00,108 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:19:00,108 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:19:00,110 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:19:00,110 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:19:00,111 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:19:00,111 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:19:00,112 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681424340145, 0, 112221
1681424341145, 0, 112221
