18:33:06,859 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:33:06,868 INFO  [main] Node:101 - PID: 28432
18:33:07,093 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:33:07,097 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:33:07,098 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:33:07,122 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
18:33:07,122 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
18:33:07,123 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:33:07,127 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:33:07,129 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:33:07,132 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2528)
18:33:07,663 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605187664, 0, 0
Reading from stdin
1681605188665, 0, 0
1681605189665, 0, 0
1681605190666, 0, 0
1681605191666, 0, 0
18:33:12,051 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:181)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
18:33:12,051 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2528)
18:33:12,142 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 62
18:33:12,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2528)
1681605192667, 639, 639
1681605193667, 995, 1634
1681605194668, 997, 2631
1681605195669, 996, 3627
1681605196670, 989, 4616
1681605197670, 999, 5615
1681605198671, 978, 6593
1681605199674, 1007, 7600
1681605200674, 1008, 8608
1681605201675, 1015, 9623
1681605202676, 1009, 10632
1681605203676, 1031, 11663
1681605204677, 1006, 12669
1681605205677, 991, 13660
1681605206678, 1005, 14665
1681605207679, 996, 15661
1681605208680, 990, 16651
1681605209680, 1027, 17678
1681605210681, 1017, 18695
1681605211682, 975, 19670
1681605212683, 1017, 20687
1681605213683, 996, 21683
1681605214684, 996, 22679
1681605215684, 1019, 23698
1681605216685, 1011, 24709
1681605217686, 988, 25697
1681605218686, 1010, 26707
1681605219687, 1020, 27727
1681605220687, 1018, 28745
1681605221688, 340, 29085
18:33:42,542 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:33:42,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
18:33:42,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:33:42,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
