16:18:23,971 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:18:23,982 INFO  [main] Node:101 - PID: 6991
16:18:24,193 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:18:24,198 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:18:24,199 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:18:24,222 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:18:24,222 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:18:24,223 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:18:24,228 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:18:24,230 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:18:24,236 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2566)
16:18:24,241 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2869)
16:18:26,278 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424306281, 0, 0
Reading from stdin
16:18:26,284 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2869)
16:18:26,388 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2869)
1681424307282, 0, 0
1681424308283, 0, 0
1681424309283, 113, 113
1681424310284, 450, 563
1681424311285, 440, 1003
1681424312286, 439, 1442
1681424313286, 439, 1881
1681424314287, 438, 2319
1681424315288, 445, 2764
1681424316289, 430, 3194
1681424317290, 448, 3642
1681424318290, 435, 4077
1681424319291, 696, 4773
1681424320292, 1015, 5788
1681424321292, 1040, 6828
1681424322293, 1016, 7844
1681424323294, 1005, 8849
1681424324295, 1020, 9869
1681424325295, 1049, 10918
1681424326296, 1041, 11959
1681424327297, 994, 12953
1681424328297, 1020, 13973
1681424329298, 997, 14970
1681424330299, 1037, 16007
1681424331300, 983, 16990
1681424332301, 999, 17989
1681424333301, 1005, 18994
1681424334302, 980, 19974
1681424335302, 1058, 21032
1681424336303, 1045, 22077
1681424337303, 1007, 23084
1681424338304, 736, 23820
1681424339304, 0, 23820
16:18:59,527 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:18:59,629 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:18:59,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
