18:33:06,881 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:33:06,897 INFO  [main] Node:101 - PID: 28444
18:33:07,132 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:33:07,137 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:33:07,137 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:33:07,157 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:33:07,158 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:33:07,159 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:33:07,165 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:33:07,167 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:33:07,171 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2782)
18:33:07,197 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605187197, 0, 0
Reading from stdin
1681605188198, 0, 0
1681605189199, 0, 0
1681605190199, 0, 0
18:33:10,456 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2782)
1681605191200, 0, 0
18:33:11,630 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2782)
18:33:11,870 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (75451017995861)]
1681605192200, 142, 142
1681605193200, 968, 1110
1681605194201, 976, 2086
1681605195202, 961, 3047
1681605196202, 1020, 4067
1681605197202, 1012, 5079
1681605198203, 973, 6052
1681605199204, 978, 7030
1681605200204, 1009, 8039
1681605201205, 1017, 9056
1681605202205, 994, 10050
1681605203206, 992, 11042
1681605204206, 946, 11988
1681605205207, 1020, 13008
1681605206207, 1010, 14018
1681605207207, 1023, 15041
1681605208208, 1007, 16048
1681605209208, 997, 17045
1681605210209, 1011, 18056
1681605211209, 909, 18965
1681605212209, 878, 19843
1681605213211, 1016, 20859
1681605214211, 1011, 21870
1681605215212, 1027, 22897
1681605216213, 1019, 23916
1681605217213, 987, 24903
1681605218213, 1027, 25930
1681605219214, 975, 26905
1681605220214, 966, 27871
1681605221215, 669, 28540
1681605222216, 0, 28540
18:33:42,544 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:33:42,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:33:42,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
