07:56:54,945 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:56:54,956 INFO  [main] Node:101 - PID: 111322
07:56:55,187 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:56:55,192 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:56:55,192 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:56:55,216 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:56:55,216 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:56:55,217 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:56:55,221 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:56:55,223 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:56:55,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2418)
07:56:55,379 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2224)
07:56:55,384 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/63fb952d-8325-409c-9b84-4ae9631463c3], embebedLog [false], useDiskDb [false] with complex constructor
1710338215385, 0, 0
Reading from stdin
1710338216385, 0, 0
1710338217386, 0, 0
1710338218386, 0, 0
1710338219387, 0, 0
1710338220387, 0, 0
1710338221388, 0, 0
1710338222389, 0, 0
1710338223389, 0, 0
1710338224390, 0, 0
1710338225390, 0, 0
1710338226391, 0, 0
1710338227391, 0, 0
1710338228392, 0, 0
1710338229392, 0, 0
1710338230393, 0, 0
1710338231393, 0, 0
1710338232393, 0, 0
1710338233394, 0, 0
1710338234394, 0, 0
1710338235395, 0, 0
1710338236395, 0, 0
1710338237395, 0, 0
1710338238396, 0, 0
1710338239396, 0, 0
1710338240397, 0, 0
1710338241397, 0, 0
1710338242398, 0, 0
1710338243398, 0, 0
1710338244398, 0, 0
1710338245399, 0, 0
1710338246399, 0, 0
1710338247399, 0, 0
1710338248400, 0, 0
1710338249400, 0, 0
1710338250401, 0, 0
07:57:30,467 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
07:57:30,570 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:57:30,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710338251401, 0, 0
