07:56:55,128 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:56:55,139 INFO  [main] Node:101 - PID: 125384
07:56:55,357 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:56:55,363 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:56:55,363 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:56:55,387 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:56:55,388 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:56:55,389 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:56:55,394 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:56:55,396 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:56:55,401 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2418)
07:56:55,551 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/94f4f8c2-bfc0-402e-8bfd-8223a313b904], embebedLog [false], useDiskDb [false] with complex constructor
1710338215552, 0, 0
Reading from stdin
1710338216552, 0, 0
1710338217553, 0, 0
1710338218554, 0, 0
1710338219554, 0, 0
1710338220554, 0, 0
1710338221555, 0, 0
1710338222556, 0, 0
1710338223556, 0, 0
1710338224557, 0, 0
1710338225557, 0, 0
1710338226558, 0, 0
1710338227558, 0, 0
1710338228559, 0, 0
1710338229559, 0, 0
1710338230559, 0, 0
1710338231560, 0, 0
1710338232560, 0, 0
1710338233561, 0, 0
1710338234561, 0, 0
1710338235561, 0, 0
1710338236562, 0, 0
1710338237562, 0, 0
1710338238563, 0, 0
1710338239563, 0, 0
1710338240564, 0, 0
1710338241564, 0, 0
1710338242564, 0, 0
1710338243565, 0, 0
1710338244565, 0, 0
1710338245566, 0, 0
1710338246566, 0, 0
1710338247566, 0, 0
1710338248567, 0, 0
1710338249567, 0, 0
07:57:30,467 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
07:57:30,468 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
07:57:30,468 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
1710338250567, 0, 0
1710338251568, 0, 0
