07:56:54,847 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:56:54,857 INFO  [main] Node:101 - PID: 95606
07:56:55,066 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:56:55,071 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:56:55,072 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:56:55,094 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:56:55,095 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:56:55,096 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:56:55,103 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:56:55,105 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:56:55,115 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2818)
07:56:55,367 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/22e49c91-522d-4790-a981-11cfb5501426], embebedLog [false], useDiskDb [false] with complex constructor
1710338215370, 0, 0
Reading from stdin
07:56:55,423 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2818)
1710338216371, 0, 0
1710338217371, 0, 0
1710338218372, 0, 0
1710338219372, 0, 0
1710338220373, 233, 233
1710338221373, 919, 1152
1710338222374, 969, 2121
1710338223375, 977, 3098
1710338224375, 997, 4095
1710338225376, 1006, 5101
1710338226376, 1006, 6107
1710338227377, 1014, 7121
1710338228378, 1010, 8131
1710338229378, 995, 9126
1710338230379, 951, 10077
1710338231379, 1000, 11077
1710338232380, 1018, 12095
1710338233381, 1021, 13116
1710338234381, 1019, 14135
1710338235381, 1022, 15157
1710338236382, 1019, 16176
1710338237382, 1026, 17202
1710338238383, 1015, 18217
1710338239383, 1034, 19251
1710338240384, 1019, 20270
1710338241384, 1028, 21298
1710338242384, 1026, 22324
1710338243385, 1021, 23345
1710338244385, 986, 24331
1710338245386, 1011, 25342
1710338246386, 1001, 26343
1710338247386, 1015, 27358
1710338248387, 1000, 28358
1710338249387, 636, 28994
1710338250387, 0, 28994
07:57:30,477 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:57:30,576 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:57:30,577 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:57:30,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338251388, 0, 28994
