07:56:54,994 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:56:55,004 INFO  [main] Node:101 - PID: 111321
07:56:55,224 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:56:55,229 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:56:55,230 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:56:55,256 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:56:55,257 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:56:55,258 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:56:55,263 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:56:55,265 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:56:55,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2592)
07:56:55,380 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/de1cc3f5-512f-4f1e-90f1-58d6aaf51ed3], embebedLog [false], useDiskDb [false] with complex constructor
1710338215381, 0, 0
Reading from stdin
1710338216382, 0, 0
1710338217383, 0, 0
1710338218383, 0, 0
1710338219384, 0, 0
1710338220384, 287, 287
1710338221385, 931, 1218
1710338222385, 967, 2185
1710338223386, 989, 3174
1710338224386, 998, 4172
1710338225387, 1006, 5178
1710338226387, 998, 6176
1710338227388, 998, 7174
1710338228388, 1019, 8193
1710338229389, 1022, 9215
1710338230389, 1020, 10235
1710338231389, 992, 11227
1710338232390, 1027, 12254
1710338233390, 1013, 13267
1710338234391, 1025, 14292
1710338235391, 1030, 15322
1710338236392, 1024, 16346
1710338237392, 1025, 17371
1710338238393, 1020, 18391
1710338239395, 1025, 19416
1710338240395, 1014, 20430
1710338241396, 1027, 21457
1710338242396, 1020, 22477
1710338243397, 1018, 23495
1710338244397, 1004, 24499
1710338245397, 969, 25468
1710338246398, 1007, 26475
1710338247398, 1019, 27494
1710338248399, 1023, 28517
1710338249399, 628, 29145
1710338250400, 0, 29145
07:57:30,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
07:57:30,578 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:57:30,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710338251400, 0, 29145
