20:48:32,235 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:48:32,255 INFO  [main] Node:101 - PID: 13199
20:48:32,484 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:48:32,489 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:48:32,490 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:48:32,518 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:48:32,519 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:48:32,520 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:48:32,526 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:48:32,528 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:48:32,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2641)
20:48:32,553 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298112554, 0, 0
Reading from stdin
1710298113554, 0, 0
1710298114555, 0, 0
1710298115555, 0, 0
20:48:36,026 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2641)
1710298116556, 0, 0
1710298117556, 908, 908
1710298118557, 4063, 4971
1710298119560, 4005, 8976
1710298120561, 4171, 13147
1710298121562, 4035, 17182
1710298122563, 4063, 21245
1710298123564, 3684, 24929
1710298124567, 4193, 29122
1710298125568, 4149, 33271
1710298126569, 4058, 37329
1710298127570, 4104, 41433
1710298128570, 4095, 45528
1710298129571, 4187, 49715
1710298130572, 3926, 53641
1710298131572, 4213, 57854
1710298132573, 4219, 62073
1710298133573, 3949, 66022
1710298134574, 4159, 70181
1710298135574, 4203, 74384
1710298136575, 4067, 78451
1710298137577, 4182, 82633
1710298138577, 4181, 86814
1710298139578, 4135, 90949
1710298140578, 4116, 95065
1710298141579, 4197, 99262
1710298142579, 4246, 103508
1710298143580, 4116, 107624
1710298144580, 4230, 111854
1710298145581, 4094, 115948
1710298146581, 4189, 120137
1710298147582, 1791, 121928
20:49:08,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:49:08,557 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:49:08,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298148582, 0, 121928
1710298149582, 0, 121928
1710298150583, 0, 121928
