20:48:32,231 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:48:32,250 INFO  [main] Node:101 - PID: 13198
20:48:32,483 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:48:32,490 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:48:32,490 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:48:32,516 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:48:32,516 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:48:32,517 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:48:32,522 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:48:32,524 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:48:32,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2522)
20:48:32,550 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298112550, 0, 0
Reading from stdin
1710298113551, 0, 0
1710298114551, 0, 0
1710298115552, 0, 0
20:48:36,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2522)
1710298116552, 0, 0
1710298117553, 949, 949
1710298118554, 3706, 4655
1710298119554, 3761, 8416
1710298120555, 3653, 12069
1710298121555, 3860, 15929
1710298122556, 3825, 19754
1710298123556, 3860, 23614
1710298124671, 3591, 27205
1710298125672, 3798, 31003
1710298126673, 3759, 34762
1710298127675, 4003, 38765
1710298128679, 4137, 42902
1710298129679, 4071, 46973
1710298130680, 4106, 51079
1710298131680, 4163, 55242
1710298132681, 4068, 59310
1710298133682, 4054, 63364
1710298134682, 4084, 67448
1710298135683, 4145, 71593
1710298136683, 4117, 75710
1710298137684, 4164, 79874
1710298138685, 4169, 84043
1710298139686, 4150, 88193
1710298140686, 4129, 92322
1710298141687, 4083, 96405
1710298142687, 4185, 100590
1710298143688, 4089, 104679
1710298144689, 4178, 108857
1710298145689, 4038, 112895
1710298146690, 4112, 117007
1710298147690, 1323, 118330
20:49:08,450 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:49:08,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:49:08,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298148691, 0, 118330
1710298149691, 0, 118330
1710298150692, 0, 118330
