20:48:32,081 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:48:32,097 INFO  [main] Node:101 - PID: 21981
20:48:32,334 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:48:32,339 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:48:32,340 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:48:32,362 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:48:32,362 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:48:32,363 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:48:32,370 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:48:32,372 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:48:32,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2368)
20:48:32,397 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298112397, 0, 0
Reading from stdin
20:48:32,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2368)
1710298113398, 0, 0
1710298114398, 0, 0
1710298115399, 0, 0
20:48:36,026 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2368)
1710298116399, 0, 0
1710298117400, 286, 286
1710298118400, 4019, 4305
1710298119400, 4167, 8472
1710298120401, 4030, 12502
1710298121401, 4135, 16637
1710298122403, 3959, 20596
1710298123403, 3667, 24263
1710298124404, 4178, 28441
1710298125405, 4158, 32599
1710298126406, 4047, 36646
1710298127407, 4101, 40747
1710298128407, 4111, 44858
1710298129408, 4186, 49044
1710298130408, 3914, 52958
1710298131409, 4201, 57159
1710298132410, 4225, 61384
1710298133410, 3955, 65339
1710298134411, 4157, 69496
1710298135412, 4192, 73688
1710298136414, 4193, 77881
1710298137415, 4077, 81958
1710298138415, 4162, 86120
1710298139416, 4190, 90310
1710298140425, 4020, 94330
1710298141425, 4280, 98610
1710298142426, 4247, 102857
1710298143426, 4116, 106973
1710298144427, 4231, 111204
1710298145427, 4095, 115299
1710298146428, 4187, 119486
1710298147429, 2442, 121928
1710298148430, 0, 121928
20:49:08,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:49:08,555 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:49:08,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298149431, 0, 121928
1710298150431, 0, 121928
