16:23:58,707 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:23:58,718 INFO  [main] Node:101 - PID: 9373
16:23:58,899 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:23:58,902 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:23:58,903 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:23:58,919 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:23:58,919 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:23:58,920 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:23:58,926 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:23:58,929 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:23:58,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2742)
16:24:04,855 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424644859, 0, 0
Reading from stdin
1681424645859, 4707, 4707
1681424646860, 7993, 12700
1681424647861, 6840, 19540
1681424648861, 5742, 25282
1681424649862, 4597, 29879
1681424650862, 5169, 35048
1681424651863, 5216, 40264
1681424652865, 4842, 45106
1681424653865, 5040, 50146
1681424654866, 5007, 55153
1681424655867, 5744, 60897
1681424656867, 5884, 66781
1681424657868, 5705, 72486
1681424658868, 4159, 76645
16:24:18,876 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2644)
16:24:19,255 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2644)
1681424659869, 1467, 78112
1681424660869, 3069, 81181
1681424661870, 2558, 83739
1681424662870, 2197, 85936
1681424663871, 1660, 87596
1681424664872, 1677, 89273
1681424665872, 2742, 92015
1681424666873, 5003, 97018
1681424667874, 5019, 102037
1681424668874, 4016, 106053
1681424669874, 3853, 109906
1681424670875, 2982, 112888
1681424671875, 2492, 115380
1681424672876, 2572, 117952
1681424673877, 336, 118288
1681424674878, 5, 118293
1681424675878, 91, 118384
1681424676878, 111, 118495
1681424677879, 95, 118590
1681424678879, 72, 118662
1681424679880, 41, 118703
1681424680880, 21, 118724
16:24:41,509 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:24:41,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:24:41,615 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:24:41,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
