12:56:38,069 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:56:38,085 INFO  [main] Node:101 - PID: 20912
12:56:38,314 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:56:38,319 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:56:38,319 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:56:38,343 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:56:38,344 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:56:38,345 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:56:38,349 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:56:38,351 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:56:38,354 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2326)
12:56:38,390 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708198391, 0, 0
Reading from stdin
1682708199391, 0, 0
1682708200392, 0, 0
1682708201392, 0, 0
12:56:41,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2326)
1682708202393, 0, 0
1682708203393, 1653, 1653
1682708204394, 5425, 7078
1682708205394, 9640, 16718
1682708206394, 8556, 25274
1682708207395, 7058, 32332
1682708208396, 9690, 42022
1682708209397, 6802, 48824
1682708210397, 10015, 58839
1682708211398, 10854, 69693
1682708212398, 9523, 79216
1682708213398, 7912, 87128
1682708214399, 6894, 94022
1682708215399, 8932, 102954
1682708216400, 9850, 112804
1682708217400, 8505, 121309
1682708218400, 8257, 129566
1682708219401, 5671, 135237
1682708220401, 8869, 144106
1682708221402, 7793, 151899
1682708222402, 8174, 160073
1682708223403, 7217, 167290
1682708224403, 6234, 173524
1682708225404, 8746, 182270
1682708226405, 8110, 190380
1682708227405, 9443, 199823
1682708228405, 8344, 208167
1682708229405, 7507, 215674
1682708230406, 8473, 224147
1682708231406, 7915, 232062
1682708232406, 8271, 240333
