07:57:27,198 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:57:27,218 INFO  [main] Node:101 - PID: 50602
07:57:27,445 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:57:27,450 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:57:27,453 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:57:27,479 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:57:27,479 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:57:27,480 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:57:27,484 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:57:27,487 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:57:27,492 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2788)
07:57:27,737 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681999047739, 0, 0
Reading from stdin
1681999048739, 0, 0
1681999049740, 0, 0
1681999050740, 0, 0
07:57:31,132 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2416)
1681999051740, 0, 0
1681999052741, 1401, 1401
1681999053741, 8767, 10168
1681999054742, 10280, 20448
1681999055743, 6204, 26652
1681999056744, 9443, 36095
1681999057744, 9627, 45722
1681999058745, 10016, 55738
1681999059746, 8370, 64108
1681999060746, 9091, 73199
1681999061747, 8039, 81238
1681999062747, 6608, 87846
1681999063748, 9207, 97053
1681999064748, 11252, 108305
1681999065749, 6422, 114727
1681999066749, 9604, 124331
1681999067750, 8966, 133297
1681999068751, 8041, 141338
1681999069752, 8555, 149893
1681999070753, 5447, 155340
1681999071754, 8751, 164091
1681999072755, 8759, 172850
1681999073755, 7993, 180843
1681999074756, 10298, 191141
1681999075757, 7738, 198879
1681999076783, 9105, 207984
1681999077784, 7482, 215466
1681999078784, 6722, 222188
1681999079785, 10464, 232652
1681999080786, 10730, 243382
1681999081786, 9727, 253109
1681999082787, 5365, 258474
1681999083787, 0, 258474
1681999084788, 0, 258474
1681999085788, 0, 258474
07:58:06,774 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
07:58:06,776 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:58:06,776 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
