21:24:20,529 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,539 INFO  [main] Node:101 - PID: 24165
21:24:20,751 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,757 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,758 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,786 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:24:20,787 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:24:20,788 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,793 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,796 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2219)
21:24:20,821 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260822, 0, 0
Reading from stdin
1710300261822, 0, 0
1710300262823, 0, 0
1710300263823, 0, 0
21:24:24,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2219)
1710300264824, 0, 0
1710300265824, 2003, 2003
1710300266825, 27123, 29126
1710300267825, 27365, 56491
1710300268826, 24893, 81384
1710300269828, 28561, 109945
1710300270828, 28645, 138590
1710300271830, 28529, 167119
1710300272831, 27372, 194491
1710300273832, 27852, 222343
1710300274832, 27876, 250219
1710300275833, 28549, 278768
1710300276834, 28133, 306901
1710300277835, 30211, 337112
1710300278835, 28169, 365281
1710300279836, 29025, 394306
1710300280837, 27019, 421325
1710300281838, 27710, 449035
1710300282843, 26752, 475787
1710300283844, 30042, 505829
1710300284844, 28899, 534728
1710300285845, 27441, 562169
1710300286849, 28692, 590861
1710300287850, 29888, 620749
1710300288851, 27126, 647875
1710300289852, 27694, 675569
1710300290852, 28728, 704297
1710300291853, 29266, 733563
1710300292853, 29061, 762624
1710300293856, 27711, 790335
1710300294871, 31903, 822238
1710300295872, 4732, 826970
21:24:56,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:24:56,457 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:24:56,457 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/acceptors
21:24:56,560 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/acceptors
21:24:56,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710300296872, 0, 826970
1710300297873, 0, 826970
