21:24:20,371 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:20,381 INFO  [main] Node:101 - PID: 24153
21:24:20,576 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:20,581 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:20,582 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:20,605 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:24:20,607 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:24:20,609 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:20,613 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:20,615 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:20,622 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /155.98.36.29:2979)
21:24:20,630 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2943)
21:24:20,641 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300260642, 0, 0
Reading from stdin
1710300261642, 0, 0
1710300262643, 0, 0
1710300263643, 0, 0
21:24:24,624 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2943)
1710300264644, 0, 0
1710300265644, 0, 0
1710300266645, 25415, 25415
1710300267645, 34123, 59538
1710300268646, 33179, 92717
1710300269647, 31901, 124618
1710300270647, 35788, 160406
1710300271649, 34714, 195120
1710300272651, 35244, 230364
1710300273652, 35668, 266032
1710300274653, 32424, 298456
1710300275656, 31894, 330350
1710300276656, 36053, 366403
1710300277658, 31544, 397947
1710300278660, 34713, 432660
1710300279661, 34792, 467452
1710300280662, 36596, 504048
1710300281662, 34273, 538321
1710300282663, 36368, 574689
1710300283664, 32739, 607428
1710300284666, 36207, 643635
1710300285667, 36279, 679914
1710300286743, 34155, 714069
1710300287744, 35283, 749352
1710300288747, 32605, 781957
1710300289749, 35483, 817440
1710300290749, 34213, 851653
1710300291756, 30728, 882381
1710300292758, 33401, 915782
1710300293759, 35620, 951402
1710300294760, 31109, 982511
1710300295761, 10140, 992651
21:24:56,460 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:24:56,560 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:24:56,571 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:24:56,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/acceptors
21:24:56,572 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/acceptors
1710300296762, 0, 992651
1710300297762, 0, 992651
1710300298763, 0, 992651
