20:43:08,331 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:43:08,341 INFO  [main] Node:101 - PID: 46284
20:43:08,569 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:43:08,574 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:43:08,574 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:43:08,594 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:43:08,595 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:43:08,596 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:43:08,602 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:43:08,609 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:43:08,616 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43] (succsessor: 41 at /10.10.1.3:2339)
20:43:08,659 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681440188659, 0, 0
Reading from stdin
20:43:08,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2339)
20:43:08,706 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2492)
1681440189660, 0, 0
1681440190661, 0, 0
1681440191661, 0, 0
1681440192662, 0, 0
1681440193662, 0, 0
1681440194663, 2048, 2048
1681440195663, 0, 2048
1681440196664, 0, 2048
1681440197664, 0, 2048
1681440198665, 0, 2048
1681440199665, 0, 2048
1681440200666, 0, 2048
1681440201666, 0, 2048
1681440202667, 0, 2048
1681440203667, 2048, 4096
1681440204668, 0, 4096
1681440205668, 0, 4096
1681440206668, 0, 4096
1681440207669, 0, 4096
1681440208669, 0, 4096
1681440209670, 0, 4096
1681440210670, 0, 4096
1681440211670, 0, 4096
1681440212671, 0, 4096
1681440213671, 2048, 6144
1681440214672, 0, 6144
1681440215672, 0, 6144
1681440216673, 0, 6144
1681440217673, 0, 6144
1681440218674, 0, 6144
1681440219674, 0, 6144
1681440220674, 0, 6144
1681440221675, 0, 6144
1681440222675, 0, 6144
1681440223675, 2048, 8192
1681440224676, 0, 8192
1681440225676, 0, 8192
1681440226676, 0, 8192
1681440227677, 0, 8192
1681440228677, 0, 8192
1681440229678, 0, 8192
1681440230678, 0, 8192
1681440231678, 0, 8192
1681440232679, 0, 8192
1681440233679, 0, 8192
1681440234679, 0, 8192
20:43:55,009 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
20:43:55,111 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:43:55,119 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
