15:59:26,066 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:59:26,082 INFO  [main] Node:101 - PID: 9130
15:59:26,305 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:59:26,311 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:59:26,311 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:59:26,331 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:59:26,332 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:59:26,332 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:59:26,339 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:59:26,341 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:59:26,346 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2756)
15:59:26,369 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595966370, 0, 0
Reading from stdin
1681595967370, 0, 0
1681595968371, 0, 0
1681595969371, 0, 0
1681595970372, 0, 0
1681595971372, 1380, 1380
1681595972373, 21827, 23207
1681595973373, 35449, 58656
1681595974374, 31304, 89960
1681595975374, 21177, 111137
1681595976375, 21311, 132448
1681595977376, 21062, 153510
1681595978379, 21288, 174798
1681595979380, 20921, 195719
1681595980380, 19743, 215462
1681595981381, 21300, 236762
1681595982382, 24373, 261135
1681595983382, 27256, 288391
1681595984383, 46705, 335096
1681595985383, 49938, 385034
1681595986384, 42161, 427195
1681595987384, 41612, 468807
1681595988385, 40535, 509342
1681595989387, 35247, 544589
1681595990388, 35492, 580081
1681595991388, 37995, 618076
1681595992389, 38514, 656590
1681595993390, 34937, 691527
1681595994390, 39086, 730613
1681595995391, 48009, 778622
1681595996392, 57043, 835665
1681595997392, 45717, 881382
1681595998395, 50322, 931704
1681595999395, 48092, 979796
1681596000486, 47421, 1027217
1681596001487, 49164, 1076381
1681596002488, 20940, 1097321
1681596003489, 7279, 1104600
1681596004490, 0, 1104600
1681596005490, 144, 1104744
1681596006490, 0, 1104744
1681596007491, 117, 1104861
1681596008492, 0, 1104861
1681596009492, 0, 1104861
1681596010493, 0, 1104861
1681596011493, 81, 1104942
1681596012494, 0, 1104942
1681596013494, 0, 1104942
16:00:13,797 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:00:13,896 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:00:13,896 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
