15:59:26,314 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:59:26,325 INFO  [main] Node:101 - PID: 9614
15:59:26,548 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:59:26,554 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:59:26,555 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:59:26,580 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:59:26,581 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:59:26,582 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:59:26,586 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:59:26,588 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:59:26,592 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2743)
15:59:26,620 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595966621, 0, 0
Reading from stdin
1681595967621, 0, 0
1681595968622, 0, 0
1681595969622, 0, 0
1681595970623, 0, 0
1681595971624, 6508, 6508
1681595972624, 23270, 29778
1681595973625, 39942, 69720
1681595974626, 35470, 105190
1681595975627, 36494, 141684
1681595976630, 36082, 177766
1681595977630, 34653, 212419
1681595978632, 33799, 246218
1681595979632, 31249, 277467
1681595980633, 32263, 309730
1681595981634, 31219, 340949
1681595982635, 32588, 373537
1681595983635, 39533, 413070
1681595984636, 44199, 457269
1681595985637, 49206, 506475
1681595986639, 46506, 552981
1681595987639, 47112, 600093
1681595988657, 46516, 646609
1681595989658, 55568, 702177
1681595990662, 47695, 749872
1681595991663, 42855, 792727
1681595992664, 52551, 845278
1681595993664, 38104, 883382
1681595994665, 46187, 929569
1681595995666, 67482, 997051
1681595996666, 45524, 1042575
1681595997667, 42708, 1085283
1681595998667, 30324, 1115607
1681595999668, 23557, 1139164
1681596000669, 26855, 1166019
1681596001669, 18318, 1184337
1681596002670, 9064, 1193401
1681596003671, 1979, 1195380
1681596004672, 0, 1195380
1681596005672, 324, 1195704
1681596006673, 63, 1195767
1681596007673, 252, 1196019
1681596008673, 423, 1196442
1681596009674, 113, 1196555
1681596010675, 0, 1196555
1681596011675, 0, 1196555
1681596012675, 0, 1196555
1681596013676, 0, 1196555
16:00:13,797 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:00:13,897 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:00:13,897 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
