15:59:26,052 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:59:26,062 INFO  [main] Node:101 - PID: 9129
15:59:26,268 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:59:26,273 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:59:26,274 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:59:26,294 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:59:26,294 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:59:26,295 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:59:26,301 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:59:26,303 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:59:26,307 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 42 at /10.10.1.2:2302)
15:59:26,332 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595966333, 0, 0
Reading from stdin
15:59:26,336 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2356)
1681595967333, 0, 0
1681595968334, 0, 0
1681595969334, 0, 0
1681595970334, 0, 0
1681595971335, 1400, 1400
1681595972335, 23740, 25140
1681595973336, 32096, 57236
1681595974336, 34647, 91883
1681595975337, 28222, 120105
1681595976338, 27539, 147644
1681595977349, 26461, 174105
1681595978350, 27911, 202016
1681595979351, 27164, 229180
1681595980352, 26038, 255218
1681595981352, 27761, 282979
1681595982353, 34638, 317617
1681595983354, 39583, 357200
1681595984355, 45848, 403048
1681595985355, 45044, 448092
1681595986356, 42370, 490462
1681595987357, 45403, 535865
1681595988358, 37292, 573157
1681595989360, 40049, 613206
1681595990363, 50805, 664011
1681595991363, 45901, 709912
1681595992458, 39403, 749315
1681595993464, 42543, 791858
1681595994465, 40631, 832489
1681595995465, 52524, 885013
1681595996466, 37691, 922704
1681595997467, 45869, 968573
1681595998467, 44684, 1013257
1681595999468, 40295, 1053552
1681596000470, 38298, 1091850
1681596001471, 27151, 1119001
1681596002472, 12727, 1131728
1681596003473, 3905, 1135633
1681596004473, 0, 1135633
1681596005474, 351, 1135984
1681596006474, 0, 1135984
1681596007474, 27, 1136011
1681596008475, 45, 1136056
1681596009475, 108, 1136164
1681596010475, 54, 1136218
1681596011476, 97, 1136315
1681596012476, 2, 1136317
1681596013476, 0, 1136317
16:00:13,797 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:00:13,897 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:00:13,898 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
