__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:00:47,549 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.965s. Listening on: http://0.0.0.0:8888
21:00:47,561 INFO  quarkus:91 [main] Profile prod activated. 
21:00:47,561 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:00:50,929 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
21:00:51,016 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:00:51,016 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
21:00:51,140 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:00:51,519 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/26c4ba83-c135-44ef-9449-de18a61f424b]
1710298851520, 0, 0
21:00:51,596 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
21:00:51,597 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
21:00:51,603 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
21:00:51,693 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/95ce433a-7d10-46e8-a0eb-91a50339b9a1]
21:00:51,735 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
21:00:51,736 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
21:00:51,744 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
21:00:51,820 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/f9b6f4de-45ea-4e95-bb67-3ae31e9a7425]
21:00:51,856 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
21:00:51,857 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
21:00:51,863 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
21:00:51,937 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/22c6daf3-7baa-47ae-bc34-9c8a3ebb5906]
1710298852521, 0, 0
1710298853521, 0, 0
1710298854522, 0, 0
1710298855523, 0, 0
1710298856524, 0, 0
1710298857525, 0, 0
1710298858526, 0, 0
1710298859528, 0, 0
1710298860529, 0, 0
1710298861530, 0, 0
1710298862531, 0, 0
1710298863531, 0, 0
1710298864532, 0, 0
1710298865532, 0, 0
1710298866533, 0, 0
1710298867534, 0, 0
1710298868538, 0, 0
1710298869539, 0, 0
1710298870540, 0, 0
1710298871541, 0, 0
1710298872542, 0, 0
1710298873542, 0, 0
1710298874543, 0, 0
1710298875543, 0, 0
1710298876544, 0, 0
1710298877545, 0, 0
1710298878546, 0, 0
1710298879547, 0, 0
1710298880548, 0, 0
1710298881548, 0, 0
1710298882548, 0, 0
1710298883549, 0, 0
1710298884550, 0, 0
1710298885550, 0, 0
1710298886550, 0, 0
1710298887551, 0, 0
1710298888551, 0, 0
1710298889552, 0, 0
1710298890552, 0, 0
1710298891553, 0, 0
1710298892553, 0, 0
1710298893554, 0, 0
21:01:34,539 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
1710298894554, 0, 0
21:01:34,602 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:01:34,602 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:01:34,623 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:01:34,624 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:01:34,638 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:01:34,639 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:01:34,653 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710298895555, 0, 0
1710298896555, 0, 0
