21:00:47,610 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:47,621 INFO  [main] Node:101 - PID: 28843
21:00:47,858 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:47,864 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:47,865 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:47,893 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:00:47,893 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:00:47,894 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:47,901 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:47,904 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:47,908 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2667)
21:00:47,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2608)
21:00:47,933 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298847933, 0, 0
Reading from stdin
21:00:48,197 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2608)
1710298848934, 0, 0
1710298849935, 0, 0
1710298850935, 0, 0
21:00:51,693 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2129)
1710298851936, 0, 0
1710298852936, 1358, 1358
1710298853937, 46780, 48138
1710298854937, 46842, 94980
1710298855938, 41044, 136024
1710298856939, 22054, 158078
1710298857944, 17447, 175525
1710298858944, 7757, 183282
1710298859945, 7997, 191279
1710298860947, 8088, 199367
1710298861948, 7672, 207039
1710298862949, 10716, 217755
1710298863949, 49643, 267398
1710298864950, 53853, 321251
1710298865951, 55797, 377048
1710298866952, 43296, 420344
1710298867953, 43968, 464312
1710298868954, 67421, 531733
1710298869956, 41885, 573618
1710298870957, 65113, 638731
1710298871958, 51466, 690197
1710298872960, 49347, 739544
1710298873963, 56394, 795938
1710298874963, 52290, 848228
1710298875964, 63377, 911605
1710298876965, 51382, 962987
1710298877966, 60351, 1023338
1710298878967, 51233, 1074571
1710298879968, 47215, 1121786
1710298880969, 52675, 1174461
1710298881970, 58584, 1233045
1710298882970, 49011, 1282056
1710298883971, 28364, 1310420
1710298884972, 430, 1310850
1710298885973, 13, 1310863
1710298886973, 59, 1310922
1710298887974, 0, 1310922
1710298888974, 0, 1310922
1710298889974, 0, 1310922
1710298890975, 728, 1311650
1710298891976, 36, 1311686
1710298892976, 78, 1311764
1710298893976, 0, 1311764
21:01:34,282 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:01:34,380 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:01:34,381 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298894977, 0, 1311764
1710298895977, 0, 1311764
1710298896978, 0, 1311764
