21:22:09,512 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:22:09,521 INFO  [main] Node:101 - PID: 16121
21:22:09,726 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:22:09,730 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:22:09,731 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:22:09,750 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:22:09,751 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:22:09,755 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:22:09,760 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:22:09,762 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:22:09,770 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2161)
21:22:09,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2161)
21:22:09,786 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510129787, 0, 0
Reading from stdin
21:22:09,830 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2161)
1671510130787, 0, 0
1671510131787, 0, 0
1671510132788, 0, 0
1671510133788, 0, 0
1671510134789, 11, 11
1671510135789, 243, 254
1671510136790, 255, 509
1671510137790, 260, 769
1671510138790, 257, 1026
1671510139791, 238, 1264
1671510140791, 239, 1503
1671510141792, 246, 1749
1671510142792, 266, 2015
1671510143793, 252, 2267
1671510144793, 248, 2515
1671510145793, 256, 2771
1671510146794, 250, 3021
1671510147794, 252, 3273
1671510148794, 244, 3517
1671510149795, 251, 3768
1671510150795, 240, 4008
1671510151795, 256, 4264
1671510152796, 257, 4521
1671510153796, 244, 4765
1671510154797, 267, 5032
1671510155797, 259, 5291
1671510156797, 256, 5547
1671510157798, 260, 5807
1671510158798, 243, 6050
1671510159799, 231, 6281
1671510160799, 253, 6534
1671510161799, 252, 6786
1671510162800, 253, 7039
1671510163800, 249, 7288
1671510164800, 64, 7352
21:22:45,408 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:45,509 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:45,513 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
