19:43:09,327 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:43:09,336 INFO  [main] Node:101 - PID: 43213
19:43:09,550 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:43:09,555 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:43:09,556 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:43:09,583 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:43:09,584 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:43:09,585 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:43:09,590 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:43:09,593 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:43:09,597 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2444)
19:43:09,627 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609389628, 0, 0
Reading from stdin
19:43:09,744 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2444)
1681609390628, 0, 0
1681609391629, 0, 0
1681609392629, 0, 0
1681609393629, 0, 0
1681609394630, 57, 57
1681609395630, 245, 302
1681609396631, 241, 543
1681609397632, 251, 794
1681609398632, 245, 1039
1681609399633, 257, 1296
1681609400633, 247, 1543
1681609401634, 238, 1781
1681609402634, 232, 2013
1681609403635, 251, 2264
1681609404635, 241, 2505
1681609405635, 254, 2759
1681609406636, 255, 3014
1681609407636, 253, 3267
1681609408637, 246, 3513
1681609409637, 256, 3769
1681609410638, 252, 4021
1681609411639, 249, 4270
1681609412640, 257, 4527
1681609413640, 246, 4773
1681609414641, 243, 5016
1681609415642, 253, 5269
1681609416642, 254, 5523
1681609417643, 251, 5774
1681609418643, 243, 6017
1681609419644, 257, 6274
1681609420644, 249, 6523
1681609421645, 241, 6764
1681609422646, 254, 7018
1681609423646, 244, 7262
1681609424647, 99, 7361
19:43:45,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:43:45,605 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:43:45,605 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:43:45,613 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
