21:22:09,546 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:22:09,554 INFO  [main] Node:101 - PID: 16491
21:22:09,748 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:22:09,753 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:22:09,753 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:22:09,770 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:22:09,770 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:22:09,772 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:22:09,779 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:22:09,783 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:22:09,790 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.14:2159)
21:22:09,806 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510129807, 0, 0
Reading from stdin
21:22:09,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2159)
1671510130807, 0, 0
1671510131808, 0, 0
1671510132808, 0, 0
1671510133809, 0, 0
1671510134809, 19, 19
1671510135809, 243, 262
1671510136810, 253, 515
1671510137810, 259, 774
1671510138811, 255, 1029
1671510139811, 239, 1268
1671510140811, 242, 1510
1671510141812, 249, 1759
1671510142812, 263, 2022
1671510143812, 251, 2273
1671510144813, 249, 2522
1671510145813, 257, 2779
1671510146813, 248, 3027
1671510147814, 249, 3276
1671510148814, 250, 3526
1671510149815, 248, 3774
1671510150817, 240, 4014
1671510151817, 255, 4269
1671510152818, 257, 4526
1671510153818, 246, 4772
1671510154818, 267, 5039
1671510155819, 261, 5300
1671510156819, 254, 5554
1671510157820, 260, 5814
1671510158820, 241, 6055
1671510159820, 231, 6286
1671510160820, 254, 6540
1671510161821, 251, 6791
1671510162821, 256, 7047
1671510163821, 246, 7293
1671510164822, 59, 7352
21:22:45,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:22:45,509 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:45,510 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
