18:39:31,464 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:39:31,488 INFO  [main] Node:101 - PID: 2949
18:39:31,901 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:39:31,913 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:39:31,914 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:39:31,941 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:39:31,942 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:39:31,943 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:39:31,950 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
18:39:31,952 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:39:31,956 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2192)
18:39:32,030 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/66e7036a-f7d4-4105-b162-8351794a3d64], embebedLog [false], useDiskDb [true] with complex constructor
1710895172031, 0, 0
Reading from stdin
1710895173032, 0, 0
1710895174032, 0, 0
18:39:34,295 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2192)
1710895175033, 0, 0
1710895176033, 261, 261
1710895177034, 885, 1146
1710895178034, 924, 2070
1710895179035, 924, 2994
1710895180035, 966, 3960
1710895181038, 966, 4926
1710895182039, 954, 5880
1710895183039, 925, 6805
1710895184039, 981, 7786
1710895185040, 991, 8777
1710895186040, 990, 9767
1710895187040, 988, 10755
1710895188041, 1007, 11762
1710895189041, 995, 12757
1710895190041, 982, 13739
1710895191042, 998, 14737
1710895192042, 973, 15710
1710895193042, 1000, 16710
1710895194043, 1000, 17710
1710895195043, 990, 18700
1710895196044, 979, 19679
1710895197044, 945, 20624
1710895198044, 1004, 21628
1710895199045, 997, 22625
1710895200045, 1009, 23634
1710895201045, 974, 24608
1710895202046, 997, 25605
1710895203046, 1001, 26606
1710895204046, 1002, 27608
1710895205047, 962, 28570
1710895206047, 0, 28570
18:40:06,307 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
18:40:06,419 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
18:40:06,420 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:40:06,426 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:40:06,426 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710895207047, 0, 28570
1710895208047, 0, 28570
1710895209048, 0, 28570
