23:14:21,511 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:14:21,530 INFO  [main] Node:101 - PID: 38015
23:14:21,783 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:14:21,788 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:14:21,789 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:14:21,815 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:14:21,816 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:14:21,817 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:14:21,822 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:14:21,824 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:14:21,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2283)
23:14:21,855 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967661856, 0, 0
Reading from stdin
1681967662856, 0, 0
1681967663857, 0, 0
1681967664858, 0, 0
23:14:25,089 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2283)
1681967665858, 0, 0
1681967666859, 164, 164
1681967667859, 516, 680
1681967668860, 494, 1174
1681967669860, 489, 1663
1681967670861, 507, 2170
1681967671861, 509, 2679
1681967672862, 508, 3187
1681967673862, 517, 3704
1681967674863, 489, 4193
1681967675863, 497, 4690
1681967676864, 511, 5201
1681967677864, 521, 5722
1681967678864, 507, 6229
1681967679865, 512, 6741
1681967680865, 516, 7257
1681967681866, 500, 7757
1681967682866, 493, 8250
1681967683866, 513, 8763
1681967684867, 506, 9269
1681967685867, 511, 9780
1681967686868, 507, 10287
1681967687868, 511, 10798
1681967688869, 503, 11301
1681967689869, 523, 11824
1681967690870, 515, 12339
1681967691870, 506, 12845
1681967692870, 530, 13375
1681967693871, 500, 13875
1681967694871, 510, 14385
1681967695872, 531, 14916
1681967696872, 82, 14998
23:14:57,203 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:14:57,300 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:14:57,301 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:14:57,307 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
