13:55:22,242 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:55:22,250 INFO  [main] Node:101 - PID: 29696
13:55:22,458 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:55:22,461 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:55:22,462 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:55:22,479 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:55:22,479 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:55:22,481 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:55:22,488 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:55:22,490 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:55:22,497 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2138)
13:55:22,509 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670187322509, 0, 0
Reading from stdin
13:55:22,525 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2138)
13:55:22,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2138)
13:55:22,567 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2138)
1670187323509, 0, 0
1670187324510, 0, 0
1670187325510, 0, 0
1670187326511, 0, 0
1670187327513, 2717, 2717
1670187328513, 7269, 9986
1670187329514, 6809, 16795
1670187330514, 9159, 25954
1670187331515, 8559, 34513
1670187332516, 7840, 42353
1670187333516, 8043, 50396
1670187334516, 7947, 58343
1670187335517, 7767, 66110
1670187336517, 7784, 73894
1670187337518, 7903, 81797
1670187338518, 7974, 89771
1670187339518, 7886, 97657
1670187340519, 8059, 105716
