19:34:59,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:34:59,056 INFO  [main] Node:101 - PID: 13896
19:34:59,281 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:34:59,286 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:34:59,287 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:34:59,311 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:34:59,311 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:34:59,312 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:34:59,318 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:34:59,320 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:34:59,323 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2631)
19:34:59,345 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/c3dba1fc-b182-4b1f-ba87-f683a0d12654], embebedLog [false], useDiskDb [false] with complex constructor
1710898499345, 0, 0
Reading from stdin
19:34:59,361 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2907)
1710898500346, 0, 0
1710898501346, 0, 0
1710898502347, 0, 0
1710898503347, 0, 0
1710898504347, 6147, 6147
1710898505348, 59521, 65668
1710898506348, 61544, 127212
1710898507349, 50543, 177755
1710898508350, 46853, 224608
1710898509350, 42628, 267236
1710898510351, 41941, 309177
1710898511352, 44134, 353311
1710898512353, 42890, 396201
1710898513354, 39043, 435244
1710898514354, 52943, 488187
1710898515355, 89474, 577661
1710898516355, 88375, 666036
1710898517356, 77046, 743082
1710898518357, 65682, 808764
1710898519357, 46304, 855068
1710898520358, 52365, 907433
1710898521360, 46154, 953587
1710898522361, 49351, 1002938
1710898523361, 53212, 1056150
1710898524362, 52048, 1108198
1710898525363, 42067, 1150265
1710898526364, 65388, 1215653
1710898527364, 73001, 1288654
1710898528365, 98586, 1387240
1710898529366, 76870, 1464110
1710898530367, 82056, 1546166
1710898531367, 64331, 1610497
1710898532368, 79621, 1690118
1710898533368, 89984, 1780102
1710898534369, 32294, 1812396
1710898535370, 29, 1812425
1710898536370, 0, 1812425
1710898537370, 18, 1812443
1710898538371, 345, 1812788
1710898539371, 827, 1813615
1710898540372, 0, 1813615
1710898541372, 54, 1813669
1710898542372, 0, 1813669
1710898543373, 339, 1814008
1710898544373, 0, 1814008
19:35:44,669 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:35:44,770 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:35:44,770 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710898545373, 0, 1814008
