07:21:34,933 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:21:34,944 INFO  [main] Node:101 - PID: 45217
07:21:35,148 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:21:35,153 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:21:35,153 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:21:35,172 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:21:35,174 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:21:35,174 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:21:35,181 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:21:35,182 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:21:35,186 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2790)
07:21:35,193 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2811)
07:21:35,420 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2476)
07:21:40,836 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681996900837, 0, 0
Reading from stdin
1681996901838, 3789, 3789
1681996902838, 5080, 8869
1681996903838, 5301, 14170
1681996904839, 4273, 18443
1681996905840, 2724, 21167
1681996906841, 4400, 25567
1681996907841, 6026, 31593
1681996908841, 5253, 36846
1681996909842, 5106, 41952
1681996910842, 3888, 45840
1681996911843, 4139, 49979
1681996912843, 4339, 54318
1681996913844, 5899, 60217
1681996914844, 5058, 65275
1681996915844, 5231, 70506
1681996916845, 5967, 76473
1681996917845, 4681, 81154
1681996918846, 5112, 86266
1681996919847, 5079, 91345
1681996920847, 4136, 95481
1681996921847, 6092, 101573
1681996922848, 5463, 107036
1681996923848, 4841, 111877
1681996924849, 5302, 117179
1681996925849, 4501, 121680
1681996926850, 5869, 127549
1681996927850, 5368, 132917
1681996928851, 5213, 138130
1681996929851, 6273, 144403
1681996930851, 5670, 150073
1681996931852, 6113, 156186
1681996932852, 6137, 162323
1681996933852, 0, 162323
07:22:14,196 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:22:14,294 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:22:14,298 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
