23:54:00,644 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:54:00,656 INFO  [main] Node:101 - PID: 11335
23:54:00,849 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:54:00,852 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:54:00,853 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:54:00,870 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:54:00,870 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:54:00,872 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:54:00,881 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:54:00,883 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:54:00,894 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2854)
23:54:00,900 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2854)
23:54:00,907 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671605640907, 0, 0
Reading from stdin
1671605641908, 0, 0
1671605642908, 0, 0
1671605643908, 0, 0
1671605644909, 0, 0
1671605645909, 5, 5
1671605646910, 5000, 5005
1671605647910, 4511, 9516
1671605648911, 3128, 12644
1671605649911, 4856, 17500
1671605650917, 6582, 24082
1671605651917, 6003, 30085
1671605652918, 6524, 36609
1671605653918, 5657, 42266
1671605654919, 5835, 48101
1671605655919, 4849, 52950
1671605656920, 4814, 57764
1671605657920, 5087, 62851
1671605658920, 6474, 69325
1671605659921, 4996, 74321
1671605660921, 5649, 79970
1671605661922, 4219, 84189
1671605662922, 5488, 89677
1671605663923, 6733, 96410
1671605664923, 6276, 102686
1671605665923, 6737, 109423
1671605666925, 5017, 114440
1671605667926, 4050, 118490
1671605668926, 4718, 123208
1671605669927, 5892, 129100
1671605670927, 6045, 135145
1671605671928, 7325, 142470
1671605672928, 7656, 150126
1671605673928, 7950, 158076
1671605674929, 8269, 166345
1671605675929, 8305, 174650
1671605676929, 7080, 181730
1671605677930, 6742, 188472
1671605678930, 6608, 195080
1671605679930, 6002, 201082
1671605680931, 381, 201463
1671605681931, 0, 201463
1671605682932, 0, 201463
1671605683932, 0, 201463
1671605684932, 0, 201463
1671605685932, 0, 201463
1671605686933, 0, 201463
1671605687933, 0, 201463
1671605688933, 0, 201463
1671605689933, 0, 201463
1671605690934, 0, 201463
1671605691934, 0, 201463
1671605692934, 0, 201463
1671605693934, 0, 201463
1671605694935, 0, 201463
1671605695935, 0, 201463
1671605696935, 0, 201463
1671605697935, 0, 201463
1671605698936, 0, 201463
1671605699936, 0, 201463
1671605700936, 0, 201463
1671605701936, 0, 201463
1671605702937, 0, 201463
1671605703937, 0, 201463
1671605704937, 0, 201463
1671605705938, 0, 201463
1671605706938, 0, 201463
1671605707938, 0, 201463
1671605708938, 0, 201463
1671605709939, 0, 201463
1671605710939, 0, 201463
1671605711939, 0, 201463
1671605712939, 0, 201463
1671605713940, 0, 201463
1671605714940, 0, 201463
1671605715940, 0, 201463
1671605716940, 0, 201463
1671605717941, 0, 201463
1671605718941, 0, 201463
1671605719941, 0, 201463
1671605720941, 0, 201463
1671605721942, 0, 201463
1671605722942, 0, 201463
1671605723942, 0, 201463
1671605724942, 0, 201463
1671605725943, 0, 201463
1671605726943, 0, 201463
1671605727943, 0, 201463
1671605728943, 0, 201463
1671605729944, 0, 201463
1671605730944, 0, 201463
1671605731944, 0, 201463
1671605732944, 0, 201463
1671605733945, 0, 201463
1671605734945, 0, 201463
1671605735945, 0, 201463
1671605736945, 0, 201463
1671605737945, 0, 201463
1671605738946, 0, 201463
1671605739946, 0, 201463
1671605740946, 0, 201463
1671605741946, 0, 201463
1671605742947, 0, 201463
1671605743947, 0, 201463
1671605744947, 0, 201463
1671605745947, 0, 201463
1671605746948, 0, 201463
1671605747948, 0, 201463
1671605748948, 0, 201463
1671605749948, 0, 201463
1671605750949, 0, 201463
1671605751949, 0, 201463
1671605752949, 0, 201463
1671605753949, 0, 201463
1671605754950, 0, 201463
1671605755950, 0, 201463
1671605756950, 0, 201463
1671605757950, 0, 201463
1671605758950, 0, 201463
1671605759951, 0, 201463
1671605760951, 0, 201463
1671605761951, 0, 201463
1671605762951, 0, 201463
1671605763952, 0, 201463
1671605764952, 0, 201463
1671605765952, 0, 201463
1671605766952, 0, 201463
1671605767952, 0, 201463
1671605768953, 0, 201463
1671605769953, 0, 201463
1671605770953, 0, 201463
1671605771953, 0, 201463
1671605772954, 0, 201463
1671605773954, 0, 201463
1671605774954, 0, 201463
1671605775954, 0, 201463
1671605776954, 0, 201463
1671605777955, 0, 201463
1671605778955, 0, 201463
1671605779955, 0, 201463
1671605780955, 0, 201463
1671605781955, 0, 201463
1671605782956, 0, 201463
1671605783956, 0, 201463
1671605784956, 0, 201463
1671605785956, 0, 201463
1671605786956, 0, 201463
1671605787957, 0, 201463
1671605788957, 0, 201463
1671605789957, 0, 201463
1671605790957, 0, 201463
1671605791957, 0, 201463
1671605792958, 0, 201463
1671605793958, 0, 201463
1671605794958, 0, 201463
1671605795958, 0, 201463
1671605796958, 0, 201463
1671605797959, 0, 201463
1671605798959, 0, 201463
1671605799959, 0, 201463
1671605800959, 0, 201463
1671605801959, 0, 201463
1671605802959, 0, 201463
1671605803960, 0, 201463
1671605804960, 0, 201463
1671605805960, 0, 201463
1671605806960, 0, 201463
1671605807961, 0, 201463
1671605808961, 0, 201463
1671605809961, 0, 201463
1671605810961, 0, 201463
1671605811961, 0, 201463
1671605812961, 0, 201463
1671605813962, 0, 201463
1671605814962, 0, 201463
1671605815962, 0, 201463
1671605816962, 0, 201463
1671605817963, 0, 201463
1671605818963, 0, 201463
1671605819963, 0, 201463
1671605820963, 0, 201463
1671605821963, 0, 201463
1671605822964, 0, 201463
1671605823964, 0, 201463
1671605824964, 0, 201463
1671605825964, 0, 201463
1671605826964, 0, 201463
1671605827965, 0, 201463
1671605828965, 0, 201463
1671605829965, 0, 201463
1671605830965, 0, 201463
1671605831965, 0, 201463
1671605832965, 0, 201463
1671605833966, 0, 201463
1671605834966, 0, 201463
1671605835966, 0, 201463
1671605836966, 0, 201463
1671605837967, 0, 201463
1671605838967, 0, 201463
1671605839967, 0, 201463
1671605840967, 0, 201463
1671605841967, 0, 201463
1671605842967, 0, 201463
1671605843968, 0, 201463
1671605844968, 0, 201463
1671605845968, 0, 201463
1671605846968, 0, 201463
1671605847969, 0, 201463
1671605848969, 0, 201463
1671605849969, 0, 201463
1671605850969, 0, 201463
1671605851969, 0, 201463
1671605852969, 0, 201463
1671605853970, 0, 201463
1671605854970, 0, 201463
1671605855970, 0, 201463
1671605856970, 0, 201463
1671605857970, 0, 201463
1671605858971, 0, 201463
1671605859971, 0, 201463
1671605860971, 0, 201463
1671605861971, 0, 201463
1671605862971, 0, 201463
1671605863972, 0, 201463
1671605864972, 0, 201463
1671605865972, 0, 201463
1671605866972, 0, 201463
1671605867972, 0, 201463
1671605868973, 0, 201463
1671605869973, 0, 201463
1671605870973, 0, 201463
1671605871973, 0, 201463
1671605872973, 0, 201463
1671605873974, 0, 201463
1671605874974, 0, 201463
1671605875974, 0, 201463
1671605876974, 0, 201463
1671605877975, 0, 201463
1671605878975, 0, 201463
1671605879975, 0, 201463
1671605880975, 0, 201463
1671605881975, 0, 201463
1671605882976, 0, 201463
1671605883976, 0, 201463
1671605884976, 0, 201463
1671605885976, 0, 201463
1671605886976, 0, 201463
1671605887977, 0, 201463
1671605888977, 0, 201463
1671605889977, 0, 201463
1671605890977, 0, 201463
1671605891977, 0, 201463
1671605892978, 0, 201463
1671605893978, 0, 201463
1671605894978, 0, 201463
1671605895978, 0, 201463
1671605896978, 0, 201463
1671605897979, 0, 201463
1671605898979, 0, 201463
1671605899979, 0, 201463
1671605900979, 0, 201463
1671605901979, 0, 201463
1671605902980, 0, 201463
1671605903980, 0, 201463
1671605904980, 0, 201463
1671605905980, 0, 201463
1671605906980, 0, 201463
1671605907980, 0, 201463
1671605908981, 0, 201463
1671605909981, 0, 201463
1671605910981, 0, 201463
1671605911981, 0, 201463
1671605912981, 0, 201463
1671605913982, 0, 201463
1671605914982, 0, 201463
1671605915982, 0, 201463
1671605916982, 0, 201463
1671605917982, 0, 201463
1671605918982, 0, 201463
1671605919983, 0, 201463
1671605920983, 0, 201463
1671605921983, 0, 201463
1671605922983, 0, 201463
1671605923983, 0, 201463
1671605924984, 0, 201463
1671605925984, 0, 201463
1671605926984, 0, 201463
1671605927984, 0, 201463
1671605928984, 0, 201463
1671605929984, 0, 201463
1671605930985, 0, 201463
1671605931985, 0, 201463
1671605932985, 0, 201463
1671605933985, 0, 201463
1671605934985, 0, 201463
1671605935986, 0, 201463
1671605936986, 0, 201463
1671605937986, 0, 201463
1671605938986, 0, 201463
1671605939986, 0, 201463
1671605940986, 0, 201463
1671605941987, 0, 201463
1671605942987, 0, 201463
1671605943987, 0, 201463
1671605944987, 0, 201463
1671605945987, 0, 201463
1671605946988, 0, 201463
1671605947988, 0, 201463
1671605948988, 0, 201463
1671605949988, 0, 201463
1671605950988, 0, 201463
1671605951988, 0, 201463
1671605952989, 0, 201463
1671605953989, 0, 201463
1671605954989, 0, 201463
1671605955989, 0, 201463
1671605956989, 0, 201463
1671605957989, 0, 201463
1671605958990, 0, 201463
1671605959990, 0, 201463
1671605960990, 0, 201463
1671605961990, 0, 201463
1671605962990, 0, 201463
1671605963991, 0, 201463
1671605964991, 0, 201463
1671605965991, 0, 201463
1671605966991, 0, 201463
1671605967991, 0, 201463
1671605968992, 0, 201463
1671605969992, 0, 201463
1671605970992, 0, 201463
1671605971992, 0, 201463
1671605972992, 0, 201463
1671605973992, 0, 201463
1671605974993, 0, 201463
1671605975993, 0, 201463
1671605976993, 0, 201463
1671605977993, 0, 201463
1671605978993, 0, 201463
1671605979994, 0, 201463
1671605980994, 0, 201463
1671605981994, 0, 201463
1671605982994, 0, 201463
1671605983994, 0, 201463
1671605984994, 0, 201463
1671605985995, 0, 201463
1671605986995, 0, 201463
1671605987995, 0, 201463
1671605988995, 0, 201463
1671605989995, 0, 201463
1671605990996, 0, 201463
1671605991996, 0, 201463
1671605992996, 0, 201463
1671605993996, 0, 201463
1671605994996, 0, 201463
1671605995996, 0, 201463
1671605996997, 0, 201463
1671605997997, 0, 201463
1671605998997, 0, 201463
1671605999997, 0, 201463
1671606000997, 0, 201463
1671606001998, 0, 201463
1671606002998, 0, 201463
1671606003998, 0, 201463
1671606004998, 0, 201463
1671606005998, 0, 201463
1671606006998, 0, 201463
1671606007999, 0, 201463
1671606008999, 0, 201463
1671606009999, 0, 201463
1671606010999, 0, 201463
1671606011999, 0, 201463
1671606012999, 0, 201463
1671606014000, 0, 201463
1671606015000, 0, 201463
1671606016000, 0, 201463
1671606017000, 0, 201463
1671606018000, 0, 201463
1671606019001, 0, 201463
1671606020001, 0, 201463
1671606021001, 0, 201463
1671606022001, 0, 201463
1671606023001, 0, 201463
1671606024001, 0, 201463
1671606025002, 0, 201463
1671606026002, 0, 201463
1671606027002, 0, 201463
1671606028002, 0, 201463
1671606029002, 0, 201463
1671606030003, 0, 201463
1671606031003, 0, 201463
1671606032003, 0, 201463
1671606033003, 0, 201463
1671606034003, 0, 201463
1671606035003, 0, 201463
1671606036004, 0, 201463
1671606037004, 0, 201463
1671606038004, 0, 201463
1671606039004, 0, 201463
1671606040004, 0, 201463
1671606041005, 0, 201463
1671606042005, 0, 201463
1671606043005, 0, 201463
1671606044005, 0, 201463
1671606045005, 0, 201463
1671606046005, 0, 201463
1671606047006, 0, 201463
1671606048006, 0, 201463
1671606049006, 0, 201463
1671606050006, 0, 201463
1671606051006, 0, 201463
1671606052006, 0, 201463
1671606053007, 0, 201463
1671606054007, 0, 201463
1671606055007, 0, 201463
1671606056007, 0, 201463
1671606057007, 0, 201463
1671606058008, 0, 201463
1671606059008, 0, 201463
1671606060008, 0, 201463
1671606061008, 0, 201463
1671606062008, 0, 201463
1671606063008, 0, 201463
1671606064009, 0, 201463
1671606065009, 0, 201463
1671606066009, 0, 201463
1671606067009, 0, 201463
1671606068009, 0, 201463
1671606069010, 0, 201463
1671606070010, 0, 201463
1671606071010, 0, 201463
1671606072010, 0, 201463
1671606073010, 0, 201463
1671606074010, 0, 201463
1671606075011, 0, 201463
1671606076011, 0, 201463
1671606077011, 0, 201463
1671606078011, 0, 201463
1671606079011, 0, 201463
1671606080012, 0, 201463
1671606081012, 0, 201463
1671606082012, 0, 201463
1671606083012, 0, 201463
1671606084012, 0, 201463
1671606085012, 0, 201463
1671606086013, 0, 201463
1671606087013, 0, 201463
1671606088013, 0, 201463
1671606089013, 0, 201463
1671606090013, 0, 201463
1671606091014, 0, 201463
1671606092014, 0, 201463
1671606093014, 0, 201463
1671606094014, 0, 201463
1671606095014, 0, 201463
1671606096014, 0, 201463
1671606097015, 0, 201463
1671606098015, 0, 201463
1671606099015, 0, 201463
1671606100015, 0, 201463
1671606101015, 0, 201463
1671606102016, 0, 201463
1671606103016, 0, 201463
1671606104016, 0, 201463
1671606105016, 0, 201463
1671606106016, 0, 201463
1671606107016, 0, 201463
1671606108017, 0, 201463
1671606109017, 0, 201463
1671606110017, 0, 201463
1671606111017, 0, 201463
1671606112017, 0, 201463
1671606113017, 0, 201463
1671606114018, 0, 201463
1671606115018, 0, 201463
1671606116018, 0, 201463
1671606117018, 0, 201463
1671606118018, 0, 201463
1671606119019, 0, 201463
1671606120019, 0, 201463
1671606121019, 0, 201463
1671606122019, 0, 201463
1671606123019, 0, 201463
1671606124019, 0, 201463
1671606125020, 0, 201463
1671606126020, 0, 201463
1671606127020, 0, 201463
1671606128020, 0, 201463
1671606129020, 0, 201463
1671606130021, 0, 201463
1671606131021, 0, 201463
1671606132021, 0, 201463
1671606133021, 0, 201463
1671606134021, 0, 201463
1671606135021, 0, 201463
1671606136022, 0, 201463
1671606137022, 0, 201463
1671606138022, 0, 201463
1671606139022, 0, 201463
1671606140022, 0, 201463
1671606141022, 0, 201463
