01:54:11,080 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:54:11,090 INFO  [main] Node:101 - PID: 17049
01:54:11,270 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:54:11,275 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:54:11,276 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:54:11,293 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:54:11,297 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:54:11,298 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:54:11,302 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:54:11,304 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:54:11,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.7:2634)
01:54:11,326 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671612851327, 0, 0
Reading from stdin
01:54:11,370 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 21 at /10.10.1.7:2634)
01:54:11,391 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2634)
1671612852327, 0, 0
1671612853328, 0, 0
1671612854328, 0, 0
1671612855329, 0, 0
1671612856329, 113, 113
1671612857329, 4845, 4958
1671612858330, 6582, 11540
1671612859331, 5477, 17017
1671612860331, 5355, 22372
1671612861332, 8809, 31181
1671612862332, 9076, 40257
1671612863332, 8854, 49111
1671612864333, 7170, 56281
1671612865333, 6491, 62772
1671612866334, 7045, 69817
1671612867351, 6310, 76127
1671612868351, 6654, 82781
1671612869352, 8599, 91380
1671612870352, 8408, 99788
1671612871353, 7414, 107202
1671612872353, 3764, 110966
1671612873356, 5666, 116632
1671612874356, 6397, 123029
1671612875357, 7279, 130308
1671612876357, 7146, 137454
1671612877358, 6504, 143958
1671612878358, 5508, 149466
1671612879359, 5268, 154734
1671612880360, 4336, 159070
1671612881360, 6768, 165838
1671612882360, 6275, 172113
1671612883360, 7428, 179541
1671612884361, 7610, 187151
1671612885361, 7627, 194778
1671612886362, 6868, 201646
1671612887362, 2229, 203875
1671612888363, 0, 203875
1671612889363, 0, 203875
01:54:50,140 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:54:50,241 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:54:50,246 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
