20:31:58,918 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:31:58,925 INFO  [main] Node:101 - PID: 11458
20:31:59,117 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:31:59,120 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:31:59,121 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:31:59,135 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:31:59,135 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:31:59,136 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:31:59,141 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:31:59,151 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:31:59,159 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.7:2557)
20:31:59,166 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 22 at /10.10.1.7:2557)
20:31:59,170 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671507119171, 0, 0
Reading from stdin
20:31:59,274 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.7:2557)
20:31:59,285 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2377)
1671507120171, 0, 0
1671507121172, 0, 0
1671507122172, 0, 0
1671507123173, 0, 0
1671507124173, 0, 0
1671507125173, 3807, 3807
1671507126174, 5183, 8990
1671507127174, 3741, 12731
1671507128175, 3903, 16634
1671507129176, 5497, 22131
1671507130177, 6527, 28658
1671507131177, 4895, 33553
1671507132178, 5223, 38776
1671507133178, 5785, 44561
1671507134179, 7276, 51837
