23:54:00,561 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:54:00,568 INFO  [main] Node:101 - PID: 8901
23:54:00,764 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:54:00,768 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:54:00,769 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:54:00,784 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:54:00,785 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:54:00,785 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:54:00,790 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:54:00,792 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:54:00,799 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2108)
23:54:00,811 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671605640812, 0, 0
Reading from stdin
23:54:00,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2108)
23:54:00,866 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2108)
23:54:00,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2108)
1671605641812, 0, 0
1671605642813, 0, 0
1671605643813, 0, 0
1671605644814, 0, 0
1671605645814, 0, 0
1671605646814, 5300, 5300
1671605647815, 5735, 11035
1671605648816, 4667, 15702
1671605649816, 4666, 20368
1671605650817, 6643, 27011
1671605651818, 6415, 33426
1671605652818, 6483, 39909
1671605653819, 5897, 45806
1671605654820, 6655, 52461
1671605655820, 6828, 59289
1671605656820, 4616, 63905
1671605657821, 5918, 69823
1671605658821, 6363, 76186
1671605659821, 5550, 81736
1671605660822, 5422, 87158
1671605661822, 6473, 93631
1671605662823, 7254, 100885
1671605663824, 4923, 105808
1671605664824, 6090, 111898
1671605665825, 6477, 118375
1671605666825, 5157, 123532
1671605667825, 6465, 129997
1671605668826, 6669, 136666
1671605669826, 7477, 144143
1671605670826, 6296, 150439
1671605671826, 4399, 154838
1671605672827, 4433, 159271
1671605673828, 6308, 165579
1671605674828, 5623, 171202
1671605675828, 5395, 176597
1671605676828, 6109, 182706
1671605677829, 6406, 189112
1671605678829, 7272, 196384
1671605679829, 5079, 201463
1671605680830, 0, 201463
1671605681830, 0, 201463
1671605682858, 0, 201463
1671605683858, 0, 201463
1671605684858, 0, 201463
1671605685859, 0, 201463
1671605686859, 0, 201463
1671605687859, 0, 201463
1671605688859, 0, 201463
1671605689860, 0, 201463
1671605690860, 0, 201463
1671605691860, 0, 201463
1671605692860, 0, 201463
1671605693861, 0, 201463
1671605694861, 0, 201463
1671605695861, 0, 201463
1671605696861, 0, 201463
1671605697862, 0, 201463
1671605698862, 0, 201463
1671605699862, 0, 201463
1671605700862, 0, 201463
1671605701863, 0, 201463
1671605702863, 0, 201463
1671605703863, 0, 201463
1671605704863, 0, 201463
1671605705864, 0, 201463
1671605706864, 0, 201463
1671605707864, 0, 201463
1671605708864, 0, 201463
1671605709865, 0, 201463
1671605710865, 0, 201463
1671605711865, 0, 201463
1671605712865, 0, 201463
1671605713866, 0, 201463
1671605714866, 0, 201463
1671605715866, 0, 201463
1671605716866, 0, 201463
1671605717866, 0, 201463
1671605718867, 0, 201463
1671605719867, 0, 201463
1671605720867, 0, 201463
1671605721867, 0, 201463
1671605722868, 0, 201463
1671605723868, 0, 201463
1671605724868, 0, 201463
1671605725869, 0, 201463
1671605726869, 0, 201463
1671605727869, 0, 201463
1671605728869, 0, 201463
1671605729869, 0, 201463
1671605730870, 0, 201463
1671605731870, 0, 201463
1671605732870, 0, 201463
1671605733870, 0, 201463
1671605734871, 0, 201463
1671605735871, 0, 201463
1671605736871, 0, 201463
1671605737871, 0, 201463
1671605738872, 0, 201463
1671605739872, 0, 201463
1671605740872, 0, 201463
1671605741872, 0, 201463
1671605742873, 0, 201463
1671605743873, 0, 201463
1671605744873, 0, 201463
1671605745873, 0, 201463
1671605746874, 0, 201463
1671605747874, 0, 201463
1671605748874, 0, 201463
1671605749874, 0, 201463
1671605750875, 0, 201463
1671605751875, 0, 201463
1671605752875, 0, 201463
1671605753875, 0, 201463
1671605754876, 0, 201463
1671605755876, 0, 201463
1671605756876, 0, 201463
1671605757876, 0, 201463
1671605758876, 0, 201463
1671605759877, 0, 201463
1671605760877, 0, 201463
1671605761877, 0, 201463
1671605762877, 0, 201463
1671605763878, 0, 201463
1671605764878, 0, 201463
1671605765878, 0, 201463
1671605766878, 0, 201463
1671605767878, 0, 201463
1671605768879, 0, 201463
1671605769879, 0, 201463
1671605770879, 0, 201463
1671605771879, 0, 201463
1671605772880, 0, 201463
1671605773880, 0, 201463
1671605774880, 0, 201463
1671605775880, 0, 201463
1671605776880, 0, 201463
1671605777881, 0, 201463
1671605778881, 0, 201463
1671605779881, 0, 201463
1671605780881, 0, 201463
1671605781881, 0, 201463
1671605782882, 0, 201463
1671605783882, 0, 201463
1671605784882, 0, 201463
1671605785882, 0, 201463
1671605786882, 0, 201463
1671605787883, 0, 201463
1671605788883, 0, 201463
1671605789883, 0, 201463
1671605790883, 0, 201463
1671605791883, 0, 201463
1671605792884, 0, 201463
1671605793884, 0, 201463
1671605794884, 0, 201463
1671605795884, 0, 201463
1671605796884, 0, 201463
1671605797885, 0, 201463
1671605798885, 0, 201463
1671605799885, 0, 201463
1671605800885, 0, 201463
1671605801885, 0, 201463
1671605802886, 0, 201463
1671605803886, 0, 201463
1671605804886, 0, 201463
1671605805886, 0, 201463
1671605806886, 0, 201463
1671605807887, 0, 201463
1671605808887, 0, 201463
1671605809887, 0, 201463
1671605810887, 0, 201463
1671605811888, 0, 201463
1671605812888, 0, 201463
1671605813888, 0, 201463
1671605814888, 0, 201463
1671605815888, 0, 201463
1671605816889, 0, 201463
1671605817889, 0, 201463
1671605818889, 0, 201463
1671605819889, 0, 201463
1671605820889, 0, 201463
1671605821890, 0, 201463
1671605822890, 0, 201463
1671605823890, 0, 201463
1671605824890, 0, 201463
1671605825890, 0, 201463
1671605826891, 0, 201463
1671605827891, 0, 201463
1671605828891, 0, 201463
1671605829891, 0, 201463
1671605830891, 0, 201463
1671605831892, 0, 201463
1671605832892, 0, 201463
1671605833892, 0, 201463
1671605834892, 0, 201463
1671605835892, 0, 201463
1671605836893, 0, 201463
1671605837893, 0, 201463
1671605838893, 0, 201463
1671605839893, 0, 201463
1671605840893, 0, 201463
1671605841894, 0, 201463
1671605842894, 0, 201463
1671605843894, 0, 201463
1671605844894, 0, 201463
1671605845894, 0, 201463
1671605846895, 0, 201463
1671605847895, 0, 201463
1671605848895, 0, 201463
1671605849895, 0, 201463
1671605850895, 0, 201463
1671605851896, 0, 201463
1671605852896, 0, 201463
1671605853896, 0, 201463
1671605854896, 0, 201463
1671605855896, 0, 201463
1671605856897, 0, 201463
1671605857897, 0, 201463
1671605858897, 0, 201463
1671605859897, 0, 201463
1671605860898, 0, 201463
1671605861898, 0, 201463
1671605862898, 0, 201463
1671605863898, 0, 201463
1671605864898, 0, 201463
1671605865899, 0, 201463
1671605866899, 0, 201463
1671605867899, 0, 201463
1671605868899, 0, 201463
1671605869899, 0, 201463
1671605870900, 0, 201463
1671605871900, 0, 201463
1671605872900, 0, 201463
1671605873900, 0, 201463
1671605874901, 0, 201463
1671605875901, 0, 201463
1671605876901, 0, 201463
1671605877901, 0, 201463
1671605878901, 0, 201463
1671605879902, 0, 201463
1671605880902, 0, 201463
1671605881902, 0, 201463
1671605882902, 0, 201463
1671605883902, 0, 201463
1671605884903, 0, 201463
1671605885903, 0, 201463
1671605886903, 0, 201463
1671605887903, 0, 201463
1671605888903, 0, 201463
1671605889904, 0, 201463
1671605890904, 0, 201463
1671605891904, 0, 201463
1671605892904, 0, 201463
1671605893904, 0, 201463
1671605894905, 0, 201463
1671605895905, 0, 201463
1671605896905, 0, 201463
1671605897905, 0, 201463
1671605898905, 0, 201463
1671605899906, 0, 201463
1671605900906, 0, 201463
1671605901906, 0, 201463
1671605902906, 0, 201463
1671605903906, 0, 201463
1671605904907, 0, 201463
1671605905907, 0, 201463
1671605906907, 0, 201463
1671605907907, 0, 201463
1671605908907, 0, 201463
1671605909908, 0, 201463
1671605910908, 0, 201463
1671605911908, 0, 201463
1671605912908, 0, 201463
1671605913908, 0, 201463
1671605914909, 0, 201463
1671605915909, 0, 201463
1671605916909, 0, 201463
1671605917909, 0, 201463
1671605918909, 0, 201463
1671605919909, 0, 201463
1671605920910, 0, 201463
1671605921910, 0, 201463
1671605922910, 0, 201463
1671605923910, 0, 201463
1671605924910, 0, 201463
1671605925911, 0, 201463
1671605926911, 0, 201463
1671605927911, 0, 201463
1671605928911, 0, 201463
1671605929911, 0, 201463
1671605930911, 0, 201463
1671605931912, 0, 201463
1671605932912, 0, 201463
1671605933912, 0, 201463
1671605934912, 0, 201463
1671605935912, 0, 201463
1671605936913, 0, 201463
1671605937913, 0, 201463
1671605938913, 0, 201463
1671605939913, 0, 201463
1671605940913, 0, 201463
1671605941914, 0, 201463
1671605942914, 0, 201463
1671605943914, 0, 201463
1671605944914, 0, 201463
1671605945914, 0, 201463
1671605946914, 0, 201463
1671605947915, 0, 201463
1671605948915, 0, 201463
1671605949915, 0, 201463
1671605950915, 0, 201463
1671605951915, 0, 201463
