07:21:35,163 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:21:35,181 INFO  [main] Node:101 - PID: 68796
07:21:35,398 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:21:35,404 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:21:35,404 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:21:35,427 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:21:35,427 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:21:35,428 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:21:35,432 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:21:35,434 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:21:35,438 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2811)
07:21:40,796 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681996900798, 0, 0
Reading from stdin
1681996901798, 3861, 3861
1681996902799, 5059, 8920
1681996903799, 5637, 14557
1681996904800, 5619, 20176
1681996905801, 3621, 23797
1681996906801, 5350, 29147
1681996907802, 5006, 34153
1681996908802, 5180, 39333
1681996909803, 6275, 45608
1681996910803, 5057, 50665
1681996911803, 5870, 56535
1681996912804, 5431, 61966
1681996913804, 5345, 67311
1681996914805, 6433, 73744
1681996915805, 5176, 78920
1681996916805, 6059, 84979
1681996917806, 5612, 90591
1681996918806, 5687, 96278
1681996919806, 6498, 102776
1681996920807, 5480, 108256
1681996921807, 5570, 113826
1681996922808, 4716, 118542
1681996923808, 4437, 122979
1681996924808, 5124, 128103
1681996925809, 5077, 133180
1681996926809, 5969, 139149
1681996927809, 6331, 145480
1681996928810, 6034, 151514
1681996929810, 5706, 157220
1681996930810, 5103, 162323
1681996931811, 0, 162323
1681996932811, 0, 162323
1681996933811, 0, 162323
07:22:14,196 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
07:22:14,298 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:22:14,299 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
