14:21:26,305 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:21:26,315 INFO  [main] Node:101 - PID: 37373
14:21:26,520 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:21:26,526 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:21:26,526 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:21:26,551 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:21:26,552 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:21:26,553 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:21:26,557 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:21:26,560 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:21:26,566 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2551)
14:21:26,642 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2490)
14:21:26,798 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2490)
14:21:35,566 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1682713295567, 0, 0
Reading from stdin
1682713296568, 3328, 3328
1682713297568, 3880, 7208
1682713298569, 3913, 11121
1682713299570, 5110, 16231
1682713300571, 5174, 21405
1682713301571, 4353, 25758
1682713302572, 4000, 29758
1682713303573, 3909, 33667
1682713304574, 3548, 37215
1682713305575, 3351, 40566
1682713306575, 4460, 45026
1682713307575, 4621, 49647
1682713308576, 5060, 54707
1682713309576, 5713, 60420
1682713310578, 5613, 66033
1682713311578, 6165, 72198
1682713312579, 3056, 75254
1682713313580, 3859, 79113
1682713314580, 5083, 84196
1682713315581, 5514, 89710
1682713316581, 4742, 94452
1682713317582, 4024, 98476
1682713318582, 4264, 102740
1682713319582, 6159, 108899
1682713320583, 5477, 114376
1682713321585, 6541, 120917
1682713322585, 5825, 126742
1682713323586, 5242, 131984
1682713324586, 6608, 138592
14:22:04,662 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:22:04,761 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:22:04,767 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
