07:21:34,948 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:21:34,958 INFO  [main] Node:101 - PID: 45218
07:21:35,150 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:21:35,154 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:21:35,154 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:21:35,174 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:21:35,175 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:21:35,176 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:21:35,180 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:21:35,182 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:21:35,185 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2056)
07:21:35,274 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2018)
07:21:35,407 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2848)
07:21:40,051 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681996900053, 0, 0
Reading from stdin
1681996901054, 1915, 1915
1681996902054, 4608, 6523
1681996903055, 5522, 12045
1681996904055, 5356, 17401
1681996905056, 5503, 22904
1681996906056, 4072, 26976
1681996907057, 3629, 30605
1681996908057, 5710, 36315
1681996909058, 4728, 41043
1681996910058, 5947, 46990
1681996911058, 2110, 49100
1681996912059, 3070, 52170
1681996913059, 3878, 56048
1681996914060, 3120, 59168
1681996915060, 3652, 62820
1681996916060, 5193, 68013
1681996917061, 6112, 74125
1681996918061, 5359, 79484
1681996919062, 5085, 84569
1681996920062, 4922, 89491
1681996921063, 3841, 93332
1681996922064, 4668, 98000
1681996923064, 5070, 103070
1681996924064, 6083, 109153
1681996925065, 6114, 115267
1681996926065, 5530, 120797
1681996927088, 5404, 126201
1681996928088, 4762, 130963
1681996929089, 4965, 135928
1681996930090, 5217, 141145
1681996931090, 3336, 144481
1681996932090, 0, 144481
1681996933091, 0, 144481
1681996934091, 0, 144481
07:22:14,195 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:22:14,293 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:22:14,298 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
