__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:27:40,195 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.617s. Listening on: http://0.0.0.0:8888
20:27:40,201 INFO  quarkus:91 [main] Profile prod activated. 
20:27:40,202 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:27:43,906 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:27:43,983 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
20:27:43,984 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
20:27:44,076 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
20:27:44,449 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/554b15ee-051b-4438-944c-39203ec224c0]
1710296864450, 0, 0
20:27:44,551 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
20:27:44,552 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
20:27:44,560 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
20:27:44,648 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/b45ca23c-a35a-44f1-b8db-3d2751634070]
20:27:44,684 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
20:27:44,685 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
20:27:44,693 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
20:27:44,772 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/ae9b03aa-1316-487f-9fd3-db3e2b3c18a5]
20:27:44,808 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
20:27:44,809 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
20:27:44,817 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
20:27:44,896 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/e2292e1d-50be-4917-98a1-9f727f31c895]
1710296865451, 0, 0
1710296866452, 0, 0
1710296867452, 0, 0
1710296868453, 0, 0
1710296869456, 0, 0
1710296870457, 0, 0
1710296871458, 0, 0
1710296872459, 0, 0
1710296873461, 0, 0
1710296874462, 0, 0
1710296875463, 0, 0
1710296876464, 0, 0
1710296877466, 0, 0
1710296878467, 0, 0
1710296879468, 0, 0
1710296880469, 0, 0
1710296881469, 0, 0
1710296882470, 0, 0
1710296883471, 0, 0
1710296884471, 0, 0
1710296885472, 0, 0
1710296886476, 0, 0
1710296887493, 0, 0
1710296888494, 0, 0
1710296889494, 0, 0
1710296890495, 0, 0
1710296891495, 0, 0
1710296892496, 0, 0
1710296893496, 0, 0
1710296894497, 0, 0
1710296895498, 0, 0
1710296896499, 0, 0
1710296897499, 0, 0
1710296898500, 0, 0
1710296899500, 0, 0
1710296900500, 0, 0
1710296901501, 0, 0
1710296902501, 0, 0
1710296903501, 0, 0
1710296904502, 0, 0
20:28:25,348 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
20:28:25,428 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:25,429 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
20:28:25,473 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:25,474 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
1710296905502, 0, 0
20:28:25,507 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:25,507 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
20:28:25,534 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710296906503, 0, 0
1710296907503, 0, 0
