02:40:39,001 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:40:39,011 INFO  [main] Node:101 - PID: 118594
02:40:39,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:40:39,244 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:40:39,245 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:40:39,269 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:40:39,270 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:40:39,270 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:40:39,276 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:40:39,279 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:40:39,283 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2839)
02:40:39,292 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2839)
02:40:39,309 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/76865edd-2715-48b0-8ad3-b453d2d80f8f], embebedLog [true], useDiskDb [true] with complex constructor
1710924039309, 0, 0
Reading from stdin
1710924040310, 0, 0
1710924041311, 0, 0
1710924042311, 0, 0
1710924043312, 0, 0
1710924044312, 896, 896
1710924045313, 17381, 18277
1710924046313, 31531, 49808
1710924047314, 29024, 78832
1710924048314, 34167, 112999
1710924049315, 40127, 153126
1710924050315, 27821, 180947
1710924051315, 33376, 214323
1710924052316, 39419, 253742
1710924053316, 38193, 291935
1710924054317, 28941, 320876
1710924055317, 23449, 344325
1710924056317, 30775, 375100
1710924057318, 34164, 409264
1710924058318, 29460, 438724
1710924059319, 15595, 454319
1710924060319, 5357, 459676
1710924061320, 17715, 477391
1710924062321, 31920, 509311
1710924063321, 37032, 546343
1710924064322, 23277, 569620
1710924065322, 20992, 590612
1710924066323, 29064, 619676
1710924067324, 32584, 652260
1710924068324, 35277, 687537
1710924069324, 31464, 719001
1710924070325, 36732, 755733
1710924071325, 29894, 785627
1710924072326, 14326, 799953
1710924073326, 30279, 830232
1710924074327, 24869, 855101
1710924075327, 18793, 873894
1710924076328, 1107, 875001
02:41:16,364 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:41:16,463 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:41:16,463 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710924077328, 0, 875001
