02:40:38,995 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:40:39,006 INFO  [main] Node:101 - PID: 104917
02:40:39,240 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:40:39,246 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:40:39,246 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:40:39,274 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
02:40:39,275 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
02:40:39,276 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:40:39,280 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:40:39,282 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:40:39,286 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2143)
02:40:39,315 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/03d3268d-b5d7-46f8-a52b-783a92d0c5f6], embebedLog [true], useDiskDb [true] with complex constructor
1710924039316, 0, 0
Reading from stdin
1710924040316, 0, 0
1710924041317, 0, 0
1710924042317, 0, 0
1710924043318, 0, 0
1710924044319, 1095, 1095
1710924045319, 26664, 27759
1710924046320, 32221, 59980
1710924047320, 31977, 91957
1710924048321, 35779, 127736
1710924049321, 36206, 163942
1710924050322, 34979, 198921
1710924051323, 32425, 231346
1710924052323, 32232, 263578
1710924053323, 38071, 301649
1710924054324, 33157, 334806
1710924055324, 30081, 364887
1710924056324, 32690, 397577
1710924057325, 27969, 425546
1710924058325, 36039, 461585
1710924059326, 34287, 495872
1710924060326, 28503, 524375
1710924061327, 27083, 551458
1710924062327, 28128, 579586
1710924063327, 31441, 611027
1710924064328, 29298, 640325
1710924065328, 27479, 667804
1710924066329, 33056, 700860
1710924067330, 25984, 726844
1710924068330, 36624, 763468
1710924069436, 26037, 789505
1710924070437, 35539, 825044
1710924071438, 34783, 859827
1710924072438, 23742, 883569
1710924073439, 23475, 907044
1710924074439, 30188, 937232
1710924075439, 30765, 967997
02:41:16,356 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710924076440, 33542, 1001539
02:41:16,457 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
02:41:16,458 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
