02:40:39,024 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:40:39,034 INFO  [main] Node:101 - PID: 75780
02:40:39,259 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:40:39,264 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:40:39,265 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:40:39,292 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:40:39,293 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:40:39,294 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:40:39,298 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:40:39,301 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:40:39,305 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2197)
02:40:39,316 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2197)
02:40:39,333 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/e147041a-d1da-44c1-bd3f-9b1cb0ed080d], embebedLog [true], useDiskDb [true] with complex constructor
1710924039333, 0, 0
Reading from stdin
1710924040334, 0, 0
1710924041334, 0, 0
1710924042335, 0, 0
1710924043335, 0, 0
1710924044336, 1213, 1213
1710924045336, 26358, 27571
1710924046336, 35145, 62716
1710924047349, 21443, 84159
1710924048350, 36639, 120798
1710924049351, 33104, 153902
1710924050351, 42783, 196685
1710924051352, 30902, 227587
1710924052352, 21695, 249282
1710924053353, 30342, 279624
1710924054353, 31019, 310643
1710924055353, 38065, 348708
1710924056354, 27844, 376552
1710924057354, 28852, 405404
1710924058354, 39150, 444554
1710924059355, 27498, 472052
1710924060355, 26884, 498936
1710924061356, 31611, 530547
1710924062356, 41454, 572001
1710924063357, 34967, 606968
1710924064357, 44508, 651476
1710924065358, 42417, 693893
1710924066358, 19042, 712935
1710924067358, 34593, 747528
1710924068359, 42159, 789687
1710924069359, 39888, 829575
1710924070359, 36512, 866087
1710924071360, 38845, 904932
1710924072360, 20548, 925480
1710924073445, 22616, 948096
1710924074446, 11704, 959800
1710924075447, 9021, 968821
02:41:16,364 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710924076447, 0, 968821
02:41:16,465 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:41:16,465 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710924077447, 0, 968821
