15:18:37,997 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:18:38,009 INFO  [main] Node:101 - PID: 17348
15:18:38,226 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:18:38,230 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:18:38,231 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:18:38,254 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:18:38,255 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:18:38,256 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:18:38,264 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:18:38,266 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:18:38,272 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2197)
15:18:38,292 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158718293, 0, 0
Reading from stdin
1709158719293, 0, 0
1709158720294, 0, 0
1709158721294, 0, 0
1709158722294, 0, 0
1709158723295, 6026, 6026
1709158724295, 28072, 34098
1709158725296, 29295, 63393
1709158726296, 27758, 91151
1709158727297, 28964, 120115
1709158728297, 27748, 147863
1709158729298, 27490, 175353
1709158730298, 29135, 204488
1709158731299, 28972, 233460
1709158732300, 28974, 262434
1709158733300, 28966, 291400
1709158734301, 28103, 319503
1709158735302, 28327, 347830
1709158736302, 29394, 377224
1709158737303, 29199, 406423
1709158738303, 28321, 434744
1709158739304, 29198, 463942
1709158740305, 26069, 490011
1709158741305, 29695, 519706
1709158742307, 29534, 549240
1709158743307, 28371, 577611
1709158744308, 29185, 606796
1709158745309, 29053, 635849
1709158746309, 29243, 665092
1709158747310, 27313, 692405
1709158748310, 29856, 722261
1709158749310, 29809, 752070
1709158750311, 26417, 778487
1709158751311, 29617, 808104
1709158752312, 20465, 828569
1709158753312, 0, 828569
15:19:13,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:19:13,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:19:13,587 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:19:13,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:19:13,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
