18:40:49,548 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:40:49,558 INFO  [main] Node:101 - PID: 3631
18:40:49,784 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:40:49,790 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:40:49,790 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:40:49,813 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:40:49,813 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:40:49,814 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:40:49,818 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:40:49,820 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:40:49,826 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2099)
18:40:49,850 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8b8cd568-b63e-4b39-925a-e5bcc2e8d5ff], embebedLog [false], useDiskDb [true] with complex constructor
1710895249851, 0, 0
Reading from stdin
18:40:49,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2099)
1710895250851, 0, 0
1710895251852, 0, 0
1710895252852, 0, 0
18:40:53,555 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2099)
1710895253853, 0, 0
1710895254853, 0, 0
1710895255853, 6714, 6714
1710895256854, 7551, 14265
1710895257854, 7660, 21925
1710895258855, 7937, 29862
1710895259855, 8000, 37862
1710895260856, 7912, 45774
1710895261856, 7525, 53299
1710895262857, 7704, 61003
1710895263857, 7894, 68897
1710895264858, 7773, 76670
1710895265858, 7989, 84659
1710895266858, 7934, 92593
1710895267859, 8029, 100622
1710895268859, 8003, 108625
1710895269860, 7938, 116563
1710895270860, 7902, 124465
1710895271861, 7944, 132409
1710895272861, 7999, 140408
1710895273862, 7616, 148024
1710895274863, 8066, 156090
1710895275864, 8033, 164123
1710895276864, 7930, 172053
1710895277865, 7962, 180015
1710895278865, 8118, 188133
1710895279865, 8138, 196271
1710895280866, 7746, 204017
1710895281866, 8004, 212021
1710895282867, 7976, 219997
1710895283868, 8076, 228073
1710895284868, 1082, 229155
18:41:25,448 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:41:25,544 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:41:25,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710895285869, 0, 229155
1710895286869, 0, 229155
1710895287870, 0, 229155
