__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
23:52:00,966 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.670s. Listening on: http://0.0.0.0:8888
23:52:00,974 INFO  quarkus:91 [main] Profile prod activated. 
23:52:00,975 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
23:52:14,602 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
23:52:14,681 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
23:52:14,682 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
23:52:14,772 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
23:52:20,179 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/c60a889e-6cba-4117-99fb-e9427cd9e72c]
1710309140181, 0, 0
23:52:20,255 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
23:52:20,257 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
23:52:20,264 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
23:52:20,354 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/f4f50842-bb02-4e3e-a33b-c6508b873043]
23:52:20,418 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
23:52:20,421 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
23:52:20,430 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
23:52:20,511 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/1962e5ee-0d64-46d4-94b8-710e3de937d1]
23:52:20,561 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
23:52:20,563 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
23:52:20,570 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
23:52:20,658 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/77589174-e035-461f-9f1e-c54a3d54b2f4]
1710309141181, 0, 0
1710309142182, 0, 0
1710309143183, 0, 0
1710309144183, 0, 0
1710309145183, 0, 0
1710309146184, 0, 0
1710309147184, 0, 0
1710309148184, 0, 0
1710309149185, 0, 0
1710309150185, 0, 0
1710309151186, 0, 0
1710309152186, 0, 0
1710309153186, 0, 0
1710309154187, 0, 0
1710309155187, 0, 0
1710309156187, 0, 0
1710309157188, 0, 0
1710309158188, 0, 0
1710309159188, 0, 0
1710309160189, 0, 0
1710309161189, 0, 0
1710309162189, 0, 0
1710309163190, 0, 0
1710309164190, 0, 0
1710309165191, 0, 0
1710309166191, 0, 0
1710309167191, 0, 0
1710309168192, 0, 0
1710309169192, 0, 0
1710309170192, 0, 0
1710309171193, 0, 0
1710309172193, 0, 0
23:52:53,135 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
23:52:53,147 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
23:52:53,147 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
23:52:53,148 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
23:52:53,149 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
23:52:53,150 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
23:52:53,150 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
23:52:53,152 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710309173193, 0, 0
1710309174194, 0, 0
1710309175194, 0, 0
1710309176195, 0, 0
1710309177195, 0, 0
1710309178195, 0, 0
1710309179196, 0, 0
1710309180196, 0, 0
1710309181196, 0, 0
1710309182197, 0, 0
1710309183197, 0, 0
1710309184197, 0, 0
1710309185198, 0, 0
1710309186198, 0, 0
1710309187198, 0, 0
1710309188199, 0, 0
1710309189199, 0, 0
1710309190200, 0, 0
1710309191200, 0, 0
1710309192200, 0, 0
1710309193201, 0, 0
1710309194201, 0, 0
1710309195201, 0, 0
1710309196202, 0, 0
1710309197202, 0, 0
1710309198202, 0, 0
1710309199203, 0, 0
1710309200203, 0, 0
1710309201203, 0, 0
1710309202204, 0, 0
1710309203204, 0, 0
1710309204204, 0, 0
1710309205205, 0, 0
1710309206205, 0, 0
1710309207205, 0, 0
1710309208206, 0, 0
1710309209206, 0, 0
1710309210207, 0, 0
1710309211207, 0, 0
1710309212207, 0, 0
1710309213208, 0, 0
1710309214208, 0, 0
1710309215208, 0, 0
1710309216209, 0, 0
1710309217209, 0, 0
1710309218210, 0, 0
1710309219210, 0, 0
1710309220211, 0, 0
