02:17:28,564 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:17:28,574 INFO  [main] Node:101 - PID: 109278
02:17:28,814 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:17:28,819 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:17:28,820 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:17:28,845 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:17:28,846 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:17:28,847 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:17:28,851 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:17:28,853 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:17:28,858 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2903)
02:17:28,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2903)
02:17:28,882 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/a79bbbde-b26d-4591-8824-8627874bcc74], embebedLog [false], useDiskDb [false] with complex constructor
1710922648883, 0, 0
Reading from stdin
02:17:28,965 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2903)
1710922649883, 0, 0
1710922650884, 0, 0
1710922651884, 0, 0
02:17:32,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2147)
1710922652885, 0, 0
1710922653886, 1385, 1385
1710922654886, 24264, 25649
1710922655887, 31590, 57239
1710922656887, 34362, 91601
1710922657888, 34164, 125765
1710922658890, 32261, 158026
1710922659891, 33660, 191686
1710922660892, 38700, 230386
1710922661893, 39852, 270238
1710922662893, 34160, 304398
1710922663893, 35847, 340245
1710922664894, 33336, 373581
1710922665895, 36977, 410558
1710922666896, 37395, 447953
1710922667897, 32837, 480790
1710922668897, 37764, 518554
1710922669898, 37058, 555612
1710922670899, 33660, 589272
1710922671899, 31950, 621222
1710922672900, 31868, 653090
1710922673901, 38539, 691629
1710922674902, 36572, 728201
1710922675906, 35477, 763678
1710922676907, 34704, 798382
1710922677907, 33044, 831426
1710922678908, 37044, 868470
1710922679908, 33687, 902157
1710922680911, 28674, 930831
1710922681911, 47329, 978160
1710922682913, 35634, 1013794
1710922683914, 27283, 1041077
1710922684915, 3735, 1044812
1710922685915, 108, 1044920
1710922686916, 0, 1044920
1710922687917, 81, 1045001
1710922688917, 0, 1045001
1710922689918, 0, 1045001
1710922690919, 0, 1045001
1710922691919, 0, 1045001
1710922692919, 0, 1045001
1710922693920, 333, 1045334
02:18:14,912 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710922694920, 0, 1045334
02:18:15,013 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:18:15,014 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710922695921, 0, 1045334
1710922696921, 0, 1045334
1710922697922, 0, 1045334
