21:02:16,842 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:16,852 INFO  [main] Node:101 - PID: 29728
21:02:17,085 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:17,090 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:17,091 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:17,111 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:02:17,112 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:02:17,113 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:17,124 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:17,126 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:17,133 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /155.98.36.29:2806)
21:02:17,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2806)
21:02:17,152 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298937153, 0, 0
Reading from stdin
21:02:17,444 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2806)
1710298938153, 0, 0
1710298939154, 0, 0
1710298940154, 0, 0
21:02:20,993 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2397)
1710298941155, 0, 0
1710298942155, 0, 0
1710298943155, 27671, 27671
1710298944156, 36171, 63842
1710298945157, 40754, 104596
1710298946157, 37235, 141831
1710298947158, 44054, 185885
1710298948159, 48869, 234754
1710298949159, 49094, 283848
1710298950160, 47344, 331192
1710298951161, 46644, 377836
1710298952161, 43256, 421092
1710298953163, 34526, 455618
1710298954164, 29178, 484796
1710298955164, 28503, 513299
1710298956165, 30294, 543593
1710298957166, 29853, 573446
1710298958166, 31730, 605176
1710298959167, 27198, 632374
1710298960169, 33876, 666250
1710298961170, 35728, 701978
1710298962171, 38329, 740307
1710298963172, 36630, 776937
1710298964173, 30546, 807483
1710298965174, 27153, 834636
1710298966174, 26793, 861429
1710298967175, 32211, 893640
1710298968175, 26055, 919695
1710298969176, 25641, 945336
1710298970178, 28539, 973875
1710298971178, 30573, 1004448
1710298972179, 29255, 1033703
1710298973180, 24406, 1058109
1710298974180, 108, 1058217
1710298975181, 0, 1058217
1710298976181, 0, 1058217
1710298977182, 0, 1058217
1710298978182, 0, 1058217
1710298979182, 0, 1058217
1710298980183, 0, 1058217
1710298981183, 0, 1058217
1710298982183, 71, 1058288
1710298983184, 0, 1058288
21:03:03,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:03:03,699 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:03:03,700 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298984184, 0, 1058288
1710298985184, 0, 1058288
1710298986185, 0, 1058288
