[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36morg.acme:shared-logger[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding shared-logger 1.0.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mquarkus-maven-plugin:1.10.2.Final:dev[m [1m(default-cli)[m @ [36mshared-logger[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] Nothing to compile - all classes are up to date
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:29:54,871 INFO  quarkus:88 [Quarkus Main Thread] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.166s. Listening on: http://0.0.0.0:8888
11:29:54,877 INFO  quarkus:91 [Quarkus Main Thread] Profile dev activated. Live Coding activated.
11:29:54,878 INFO  quarkus:92 [Quarkus Main Thread] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi, swagger-ui]
11:29:57,451 INFO  LoggerController:59 [executor-thread-1] loggerRestClients size [1]
11:29:57,489 INFO  LoggerController:76 [executor-thread-1] Registering replica logger
11:29:57,677 INFO  ReplicaLoggerClient:63 [executor-thread-1] Path created [/tmp/6665a895-eb58-4283-b647-6f6a0639b66e]
1669228197678, 0, 0
1669228198678, 0, 0
1669228199678, 0, 0
1669228200679, 0, 0
1669228201679, 0, 0
1669228202679, 0, 0
1669228203680, 0, 0
1669228204680, 0, 0
1669228205680, 0, 0
1669228206680, 0, 0
1669228207681, 0, 0
1669228208681, 0, 0
1669228209681, 0, 0
1669228210682, 0, 0
1669228211682, 0, 0
1669228212682, 0, 0
1669228213682, 0, 0
1669228214683, 0, 0
1669228215683, 0, 0
1669228216683, 0, 0
1669228217683, 0, 0
1669228218684, 0, 0
1669228219684, 0, 0
1669228220684, 0, 0
1669228221685, 0, 0
1669228222685, 0, 0
1669228223685, 0, 0
1669228224685, 0, 0
1669228225686, 0, 0
1669228226686, 0, 0
1669228227686, 0, 0
1669228228687, 0, 0
1669228229687, 0, 0
1669228230687, 0, 0
1669228231687, 0, 0
1669228232688, 0, 0
1669228233688, 0, 0
1669228234688, 0, 0
1669228235689, 0, 0
1669228236689, 0, 0
1669228237689, 0, 0
1669228238689, 0, 0
1669228239690, 0, 0
1669228240690, 0, 0
1669228241690, 0, 0
1669228242691, 0, 0
1669228243691, 0, 0
1669228244691, 0, 0
1669228245691, 669, 669
1669228246692, 967, 1636
1669228247692, 983, 2619
1669228248692, 988, 3607
1669228249693, 997, 4604
1669228250693, 997, 5601
1669228251694, 1010, 6611
1669228252694, 982, 7593
1669228253694, 989, 8582
1669228254695, 991, 9573
1669228255696, 1007, 10580
1669228256696, 1012, 11592
1669228257696, 1005, 12597
1669228258697, 1009, 13606
1669228259697, 1012, 14618
1669228260697, 995, 15613
1669228261698, 378, 15991
1669228262698, 9, 16000
1669228263698, 0, 16000
1669228264699, 0, 16000
1669228265699, 0, 16000
11:31:06,211 INFO  ReplicaLoggerClient:115 [Shutdown thread] Closing files
11:31:06,220 INFO  quarkus:100 [Shutdown thread] shared-logger stopped in 0.017s
