19:51:59,835 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:51:59,846 INFO  [main] Node:101 - PID: 18399
19:52:00,066 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:52:00,071 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:52:00,071 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:52:00,093 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:52:00,094 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:52:00,095 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:52:00,101 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:52:00,103 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:52:00,109 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2889)
19:52:00,357 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2560)
19:52:00,561 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/dac32d88-e739-4fd4-8fa4-9be350c94b20], embebedLog [true], useDiskDb [true] with complex constructor
1710899520563, 0, 0
Reading from stdin
1710899521563, 0, 0
1710899522564, 0, 0
1710899523564, 0, 0
1710899524564, 0, 0
1710899525565, 14888, 14888
1710899526565, 32776, 47664
1710899527566, 42570, 90234
1710899528568, 41672, 131906
1710899529569, 42070, 173976
1710899530576, 42434, 216410
1710899531577, 44613, 261023
1710899532577, 37446, 298469
1710899533578, 46011, 344480
1710899534578, 33964, 378444
1710899535579, 42090, 420534
1710899536579, 40522, 461056
1710899537579, 39531, 500587
1710899538580, 36287, 536874
1710899539580, 33423, 570297
1710899540581, 24649, 594946
1710899541581, 39665, 634611
1710899542582, 44221, 678832
1710899543582, 38542, 717374
1710899544583, 29816, 747190
1710899545584, 26337, 773527
1710899546584, 37802, 811329
1710899547584, 44111, 855440
1710899548585, 35700, 891140
1710899549585, 35555, 926695
1710899550585, 26361, 953056
1710899551586, 45663, 998719
1710899552588, 34565, 1033284
1710899553588, 34384, 1067668
1710899554589, 31143, 1098811
1710899555590, 9860, 1108671
1710899556590, 180, 1108851
19:52:36,719 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:52:36,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:52:36,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:52:36,824 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710899557591, 0, 1108851
