23:08:01,912 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:08:01,922 INFO  [main] Node:101 - PID: 55777
23:08:02,134 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:08:02,140 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:08:02,140 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:08:02,161 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:08:02,162 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:08:02,163 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:08:02,170 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:08:02,172 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:08:02,177 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2994)
23:08:02,197 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/38829ed7-c548-48a4-bb52-14a16edd615f], embebedLog [true], useDiskDb [true] with complex constructor
1710911282198, 0, 0
Reading from stdin
23:08:02,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2475)
1710911283198, 0, 0
1710911284199, 0, 0
1710911285199, 0, 0
1710911286200, 0, 0
1710911287200, 1773, 1773
1710911288200, 27729, 29502
1710911289201, 32187, 61689
1710911290201, 27276, 88965
1710911291202, 33959, 122924
1710911292202, 31819, 154743
1710911293202, 31885, 186628
1710911294203, 33634, 220262
1710911295203, 40133, 260395
1710911296203, 38240, 298635
1710911297204, 31562, 330197
1710911298204, 32539, 362736
1710911299204, 36144, 398880
1710911300204, 29542, 428422
1710911301241, 30780, 459202
1710911302241, 35310, 494512
1710911303241, 28668, 523180
1710911304242, 32441, 555621
1710911305242, 36391, 592012
1710911306243, 30141, 622153
1710911307243, 29455, 651608
1710911308244, 30028, 681636
1710911309244, 30478, 712114
1710911310244, 33962, 746076
1710911311245, 36580, 782656
1710911312245, 31300, 813956
1710911313245, 36349, 850305
1710911314246, 37060, 887365
1710911315246, 30681, 918046
1710911316246, 29653, 947699
1710911317247, 24127, 971826
1710911318247, 0, 971826
23:08:38,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:08:38,719 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:08:38,719 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710911319248, 0, 971826
