23:08:01,972 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:08:01,982 INFO  [main] Node:101 - PID: 61020
23:08:02,204 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:08:02,209 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:08:02,210 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:08:02,232 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:08:02,233 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:08:02,234 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:08:02,240 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:08:02,242 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:08:02,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2994)
23:08:02,272 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/425757ad-b467-4fb7-afff-9a23188be5ff], embebedLog [true], useDiskDb [true] with complex constructor
1710911282273, 0, 0
Reading from stdin
1710911283273, 0, 0
1710911284274, 0, 0
1710911285274, 0, 0
1710911286275, 0, 0
1710911287275, 3060, 3060
1710911288276, 28559, 31619
1710911289277, 32479, 64098
1710911290278, 29284, 93382
1710911291279, 27180, 120562
1710911292280, 36528, 157090
1710911293281, 32318, 189408
1710911294281, 35408, 224816
1710911295282, 27723, 252539
1710911296282, 39350, 291889
1710911297283, 34360, 326249
1710911298284, 32743, 358992
1710911299284, 42089, 401081
1710911300285, 22801, 423882
1710911301285, 28266, 452148
1710911302287, 40159, 492307
1710911303287, 37852, 530159
1710911304288, 27483, 557642
1710911305289, 25605, 583247
1710911306289, 25194, 608441
1710911307290, 23806, 632247
1710911308291, 34051, 666298
1710911309292, 41453, 707751
1710911310292, 38887, 746638
1710911311293, 37854, 784492
1710911312293, 34564, 819056
1710911313294, 34978, 854034
1710911314294, 32083, 886117
1710911315462, 27498, 913615
1710911316466, 26848, 940463
1710911317467, 25287, 965750
1710911318467, 6076, 971826
23:08:38,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:08:38,722 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:08:38,723 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710911319468, 0, 971826
