19:52:00,063 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:52:00,082 INFO  [main] Node:101 - PID: 24828
19:52:00,333 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:52:00,338 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:52:00,339 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:52:00,365 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:52:00,366 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:52:00,366 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:52:00,370 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:52:00,373 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:52:00,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2889)
19:52:00,894 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/45d52ddc-a411-489f-8ea6-1b9ffa330fd7], embebedLog [true], useDiskDb [true] with complex constructor
1710899520895, 0, 0
Reading from stdin
1710899521895, 0, 0
1710899522896, 0, 0
1710899523896, 0, 0
1710899524897, 0, 0
1710899525897, 23015, 23015
1710899526898, 29123, 52138
1710899527899, 35521, 87659
1710899528901, 28250, 115909
1710899529903, 44638, 160547
1710899530904, 35687, 196234
1710899531905, 22720, 218954
1710899532906, 38326, 257280
1710899533907, 36702, 293982
1710899534907, 37391, 331373
1710899535908, 34360, 365733
1710899536975, 33549, 399282
1710899537975, 42612, 441894
1710899538976, 40694, 482588
1710899539977, 29900, 512488
1710899540978, 20958, 533446
1710899541979, 33877, 567323
1710899542979, 29539, 596862
1710899543980, 25989, 622851
1710899544981, 32457, 655308
1710899545981, 28204, 683512
1710899546982, 27416, 710928
1710899547982, 34992, 745920
1710899548983, 40891, 786811
1710899549983, 34682, 821493
1710899550984, 43635, 865128
1710899551984, 34926, 900054
1710899552985, 42082, 942136
1710899553985, 41631, 983767
1710899554986, 27429, 1011196
1710899555986, 36742, 1047938
19:52:36,719 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:52:36,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:52:36,818 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:52:36,819 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710899556986, 38996, 1086934
1710899557987, 0, 1086934
