19:52:00,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:52:00,065 INFO  [main] Node:101 - PID: 24827
19:52:00,325 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:52:00,331 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:52:00,332 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:52:00,355 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:52:00,356 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:52:00,357 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:52:00,362 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:52:00,364 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:52:00,366 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2283)
19:52:00,782 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/e4319736-02ee-4391-8938-bd82182d1db8], embebedLog [true], useDiskDb [true] with complex constructor
1710899520784, 0, 0
Reading from stdin
1710899521784, 0, 0
1710899522785, 0, 0
1710899523785, 0, 0
1710899524786, 0, 0
1710899525786, 11156, 11156
1710899526787, 28653, 39809
1710899527788, 31754, 71563
1710899528790, 36690, 108253
1710899529790, 34930, 143183
1710899530791, 40501, 183684
1710899531792, 35920, 219604
1710899532793, 29267, 248871
1710899533793, 24221, 273092
1710899534809, 30673, 303765
1710899535810, 37797, 341562
1710899536810, 35429, 376991
1710899537810, 34622, 411613
1710899538811, 28393, 440006
1710899539811, 36343, 476349
1710899540812, 33040, 509389
1710899541812, 28773, 538162
1710899542813, 27642, 565804
1710899543813, 27903, 593707
1710899544814, 39341, 633048
1710899545814, 39855, 672903
1710899546815, 31267, 704170
1710899547815, 33175, 737345
1710899548816, 30126, 767471
1710899549816, 37045, 804516
1710899550816, 34639, 839155
1710899551817, 37230, 876385
1710899552817, 36814, 913199
1710899553817, 39185, 952384
1710899554818, 36039, 988423
1710899555818, 5367, 993790
1710899556819, 0, 993790
19:52:36,824 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:52:36,827 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:52:36,827 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710899557819, 0, 993790
