02:35:19,061 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:35:19,073 INFO  [main] Node:101 - PID: 102564
02:35:19,303 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:35:19,308 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:35:19,309 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:35:19,342 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
02:35:19,343 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
02:35:19,344 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:35:19,348 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:35:19,350 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:35:19,353 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2566)
02:35:19,375 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/904d3d72-20d9-439e-9482-5999b159e728], embebedLog [false], useDiskDb [true] with complex constructor
1710923719376, 0, 0
Reading from stdin
02:35:19,412 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2980)
1710923720376, 0, 0
1710923721377, 0, 0
1710923722377, 0, 0
02:35:23,355 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2980)
1710923723378, 0, 0
1710923724378, 2281, 2281
1710923725379, 17307, 19588
1710923726382, 27806, 47394
02:35:27,363 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 7563
1710923727383, 20610, 68004
1710923728383, 29050, 97054
1710923729384, 33701, 130755
1710923730385, 35803, 166558
1710923731386, 36357, 202915
1710923732386, 34410, 237325
1710923733514, 39548, 276873
1710923734515, 40177, 317050
1710923735516, 33330, 350380
1710923736517, 33792, 384172
1710923737518, 33103, 417275
1710923738518, 34482, 451757
1710923739519, 39282, 491039
1710923740519, 31600, 522639
1710923741520, 39546, 562185
1710923742520, 35477, 597662
1710923743521, 34786, 632448
1710923744522, 30219, 662667
1710923745523, 37754, 700421
1710923746523, 36647, 737068
1710923747524, 26707, 763775
1710923748601, 28173, 791948
1710923749602, 43410, 835358
1710923750603, 37456, 872814
1710923751603, 32170, 904984
1710923752604, 36963, 941947
1710923753605, 36469, 978416
1710923754605, 32201, 1010617
1710923755605, 12182, 1022799
1710923756606, 0, 1022799
1710923757606, 0, 1022799
1710923758607, 0, 1022799
1710923759607, 0, 1022799
1710923760607, 0, 1022799
1710923761608, 0, 1022799
1710923762608, 0, 1022799
1710923763608, 0, 1022799
1710923764608, 99, 1022898
1710923765609, 0, 1022898
02:36:05,626 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
02:36:05,638 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 33] (succsessor: 6 at /10.10.1.6:2338)
02:36:05,744 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
02:36:05,745 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
02:36:05,745 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710923766609, 0, 1022898
1710923767609, 0, 1022898
1710923768610, 0, 1022898
1710923769610, 0, 1022898
1710923770610, 0, 1022898
1710923771610, 0, 1022898
1710923772611, 0, 1022898
1710923773611, 0, 1022898
1710923774611, 0, 1022898
1710923775612, 0, 1022898
1710923776612, 0, 1022898
1710923777612, 0, 1022898
1710923778612, 0, 1022898
1710923779613, 0, 1022898
