02:35:19,056 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:35:19,066 INFO  [main] Node:101 - PID: 102570
02:35:19,303 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:35:19,308 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:35:19,308 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:35:19,339 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:35:19,340 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:35:19,342 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:35:19,347 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:35:19,350 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:35:19,351 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2092)
02:35:19,360 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2719)
02:35:19,378 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/0d1fea7a-44f8-4b16-a884-b54dd5d86df0], embebedLog [false], useDiskDb [true] with complex constructor
1710923719379, 0, 0
Reading from stdin
1710923720379, 0, 0
1710923721380, 0, 0
1710923722380, 0, 0
1710923723381, 0, 0
02:35:23,491 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2719)
1710923724381, 2672, 2672
1710923725381, 36323, 38995
1710923726382, 47884, 86879
1710923727382, 35976, 122855
1710923728383, 42631, 165486
1710923729408, 45582, 211068
1710923730410, 46802, 257870
1710923731411, 44460, 302330
1710923732411, 34698, 337028
1710923733412, 41023, 378051
1710923734412, 44594, 422645
1710923735413, 61635, 484280
1710923736413, 49968, 534248
1710923737414, 41267, 575515
1710923738415, 53872, 629387
1710923739416, 57074, 686461
1710923740416, 44091, 730552
1710923741417, 27079, 757631
1710923742417, 41597, 799228
1710923743418, 60099, 859327
1710923744418, 57126, 916453
1710923745419, 50296, 966749
1710923746420, 60967, 1027716
1710923747420, 45444, 1073160
1710923748421, 38904, 1112064
1710923749422, 36539, 1148603
1710923750423, 30997, 1179600
1710923751426, 31118, 1210718
1710923752426, 44134, 1254852
1710923753427, 44087, 1298939
1710923754427, 44703, 1343642
1710923755428, 29238, 1372880
1710923756429, 7795, 1380675
1710923757429, 0, 1380675
1710923758430, 0, 1380675
1710923759430, 0, 1380675
1710923760430, 0, 1380675
1710923761431, 0, 1380675
1710923762431, 0, 1380675
1710923763431, 0, 1380675
1710923764431, 334, 1381009
1710923765432, 0, 1381009
02:36:05,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:36:05,736 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:36:05,744 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710923766432, 0, 1381009
1710923767432, 0, 1381009
1710923768433, 0, 1381009
1710923769433, 0, 1381009
1710923770433, 0, 1381009
1710923771433, 0, 1381009
1710923772434, 0, 1381009
1710923773434, 0, 1381009
1710923774434, 0, 1381009
1710923775434, 0, 1381009
1710923776435, 0, 1381009
1710923777435, 0, 1381009
1710923778435, 0, 1381009
1710923779435, 0, 1381009
