02:35:19,068 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:35:19,080 INFO  [main] Node:101 - PID: 102563
02:35:19,299 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:35:19,303 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:35:19,304 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:35:19,325 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:35:19,326 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:35:19,327 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:35:19,331 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:35:19,333 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:35:19,338 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2087)
02:35:19,363 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/12f1afd5-d2f1-4431-9845-11c3c6e34307], embebedLog [false], useDiskDb [true] with complex constructor
1710923719363, 0, 0
Reading from stdin
1710923720364, 0, 0
1710923721364, 0, 0
1710923722365, 0, 0
02:35:23,050 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2087)
1710923723365, 0, 0
1710923724366, 0, 0
1710923725366, 25610, 25610
1710923726367, 41342, 66952
1710923727367, 40772, 107724
1710923728368, 46493, 154217
1710923729369, 41799, 196016
1710923730370, 35788, 231804
1710923731371, 23300, 255104
1710923732371, 33627, 288731
1710923733372, 30969, 319700
1710923734373, 34370, 354070
1710923735373, 39235, 393305
1710923736373, 39524, 432829
1710923737374, 43610, 476439
1710923738374, 41087, 517526
1710923739375, 36658, 554184
1710923740376, 43720, 597904
1710923741376, 31661, 629565
1710923742377, 35303, 664868
1710923743377, 47719, 712587
1710923744378, 47094, 759681
1710923745378, 46353, 806034
1710923746379, 31117, 837151
1710923747380, 29355, 866506
1710923748380, 54406, 920912
1710923749380, 45840, 966752
1710923750382, 36625, 1003377
1710923751383, 41989, 1045366
1710923752383, 34343, 1079709
1710923753383, 37193, 1116902
1710923754384, 37948, 1154850
1710923755384, 43093, 1197943
1710923756384, 53890, 1251833
1710923757385, 0, 1251833
1710923758385, 117, 1251950
1710923759386, 0, 1251950
1710923760386, 0, 1251950
1710923761387, 0, 1251950
1710923762387, 0, 1251950
1710923763387, 0, 1251950
1710923764388, 0, 1251950
1710923765388, 0, 1251950
02:36:05,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:36:05,731 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:36:05,731 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710923766388, 0, 1251950
1710923767389, 0, 1251950
1710923768389, 0, 1251950
1710923769389, 0, 1251950
1710923770389, 0, 1251950
1710923771390, 0, 1251950
1710923772390, 0, 1251950
1710923773390, 0, 1251950
1710923774391, 0, 1251950
1710923775391, 0, 1251950
1710923776391, 0, 1251950
1710923777392, 0, 1251950
1710923778392, 0, 1251950
1710923779392, 0, 1251950
