02:35:19,132 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:35:19,142 INFO  [main] Node:101 - PID: 73936
02:35:19,336 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:35:19,341 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:35:19,341 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:35:19,360 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:35:19,361 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:35:19,362 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:35:19,370 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:35:19,374 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:35:19,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2092)
02:35:19,398 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/2d5d57b1-0f19-4a11-820a-39302bcd19a5], embebedLog [false], useDiskDb [true] with complex constructor
1710923719399, 0, 0
Reading from stdin
1710923720399, 0, 0
1710923721400, 0, 0
1710923722400, 0, 0
1710923723401, 0, 0
02:35:23,490 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2077)
1710923724401, 4346, 4346
1710923725401, 34819, 39165
1710923726402, 48906, 88071
1710923727402, 35729, 123800
1710923728403, 42521, 166321
1710923729403, 44503, 210824
1710923730404, 46704, 257528
1710923731404, 38266, 295794
1710923732405, 46066, 341860
1710923733406, 41092, 382952
1710923734406, 36830, 419782
1710923735425, 37390, 457172
1710923736426, 65588, 522760
1710923737426, 58628, 581388
1710923738427, 49592, 630980
1710923739428, 52259, 683239
1710923740428, 43922, 727161
1710923741429, 45878, 773039
1710923742430, 43677, 816716
1710923743431, 50949, 867665
1710923744432, 40311, 907976
1710923745433, 40547, 948523
1710923746433, 35211, 983734
1710923747434, 47602, 1031336
1710923748434, 51474, 1082810
1710923749435, 61531, 1144341
1710923750435, 41247, 1185588
1710923751436, 31564, 1217152
1710923752437, 45390, 1262542
1710923753437, 39988, 1302530
1710923754438, 41193, 1343723
1710923755440, 29300, 1373023
1710923756440, 7652, 1380675
1710923757441, 0, 1380675
1710923758442, 0, 1380675
1710923759442, 0, 1380675
1710923760442, 0, 1380675
1710923761443, 0, 1380675
1710923762443, 0, 1380675
1710923763443, 0, 1380675
1710923764444, 334, 1381009
1710923765444, 0, 1381009
02:36:05,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:36:05,737 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
02:36:05,738 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:36:05,745 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710923766444, 0, 1381009
1710923767444, 0, 1381009
1710923768445, 0, 1381009
1710923769445, 0, 1381009
1710923770445, 0, 1381009
1710923771446, 0, 1381009
1710923772446, 0, 1381009
1710923773446, 0, 1381009
1710923774447, 0, 1381009
1710923775447, 0, 1381009
1710923776447, 0, 1381009
1710923777448, 0, 1381009
1710923778448, 0, 1381009
1710923779448, 0, 1381009
1710923780449, 0, 1381009
