05:05:07,632 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:05:07,650 INFO  [main] Node:101 - PID: 99159
05:05:07,869 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:05:07,874 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:05:07,875 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:05:07,902 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:05:07,903 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:05:07,904 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:05:07,908 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:05:07,910 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:05:07,912 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2050)
05:05:08,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2050)
05:05:08,310 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/1f2430d9-c4a6-4318-8431-7dc448feb360], embebedLog [false], useDiskDb [true] with complex constructor
1710327908312, 0, 0
Reading from stdin
1710327909313, 0, 0
1710327910313, 0, 0
1710327911314, 0, 0
05:05:11,392 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2050)
1710327912314, 0, 0
1710327913315, 8884, 8884
1710327914315, 31511, 40395
1710327915316, 41569, 81964
1710327916319, 42860, 124824
1710327917319, 39457, 164281
1710327918320, 40068, 204349
1710327919320, 29187, 233536
1710327920322, 36523, 270059
1710327921322, 41958, 312017
1710327922323, 38424, 350441
1710327923324, 39719, 390160
1710327924325, 35984, 426144
1710327925325, 37320, 463464
1710327926326, 29562, 493026
1710327927326, 36187, 529213
1710327928327, 30681, 559894
1710327929328, 40375, 600269
1710327930329, 35687, 635956
1710327931329, 36183, 672139
1710327932330, 34437, 706576
1710327933331, 39627, 746203
1710327934332, 38713, 784916
1710327935332, 33914, 818830
1710327936333, 37579, 856409
1710327937333, 34983, 891392
1710327938337, 36721, 928113
1710327939337, 35472, 963585
1710327940338, 29941, 993526
1710327941338, 30590, 1024116
1710327942339, 39186, 1063302
1710327943339, 35897, 1099199
1710327944340, 21370, 1120569
1710327945340, 0, 1120569
05:05:45,675 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
05:05:45,778 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:05:45,784 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710327946341, 0, 1120569
1710327947341, 0, 1120569
1710327948342, 0, 1120569
