17:03:41,270 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:03:41,279 INFO  [main] Node:101 - PID: 8293
17:03:41,487 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:03:41,493 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:03:41,494 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:03:41,520 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:03:41,521 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:03:41,522 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:03:41,526 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:03:41,528 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:03:41,532 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2996)
17:03:41,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2996)
17:03:42,460 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599822461, 0, 0
Reading from stdin
1681599823462, 0, 0
1681599824462, 0, 0
1681599825463, 0, 0
1681599826463, 246, 246
1681599827464, 1958, 2204
1681599828464, 1964, 4168
1681599829465, 1945, 6113
1681599830466, 2025, 8138
1681599831467, 2025, 10163
1681599832467, 1984, 12147
1681599833468, 2041, 14188
1681599834469, 1998, 16186
1681599835469, 2023, 18209
1681599836470, 2017, 20226
1681599837471, 2013, 22239
1681599838471, 1980, 24219
1681599839472, 2019, 26238
1681599840472, 2015, 28253
1681599841473, 2023, 30276
1681599842473, 2004, 32280
1681599843474, 1989, 34269
1681599844475, 2012, 36281
1681599845475, 2007, 38288
1681599846476, 1979, 40267
1681599847477, 2000, 42267
1681599848478, 2032, 44299
1681599849478, 2017, 46316
1681599850479, 2033, 48349
1681599851479, 1970, 50319
1681599852480, 2004, 52323
1681599853480, 2007, 54330
1681599854481, 2014, 56344
1681599855482, 1983, 58327
1681599856482, 1085, 59412
1681599857483, 0, 59412
17:04:17,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:04:17,648 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:04:17,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
