17:03:41,154 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:03:41,171 INFO  [main] Node:101 - PID: 8294
17:03:41,375 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:03:41,379 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:03:41,379 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:03:41,403 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:03:41,403 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:03:41,404 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:03:41,408 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:03:41,410 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:03:41,416 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2654)
17:03:41,582 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2654)
17:03:42,425 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599822425, 0, 0
Reading from stdin
1681599823426, 0, 0
1681599824427, 0, 0
1681599825427, 0, 0
1681599826428, 201, 201
1681599827428, 1982, 2183
1681599828429, 1979, 4162
1681599829429, 2049, 6211
1681599830430, 2047, 8258
1681599831431, 2048, 10306
1681599832432, 1991, 12297
1681599833433, 2083, 14380
1681599834433, 2034, 16414
1681599835434, 2032, 18446
1681599836434, 2041, 20487
1681599837434, 2010, 22497
1681599838435, 2029, 24526
1681599839435, 2070, 26596
1681599840436, 2031, 28627
1681599841436, 2052, 30679
1681599842437, 2039, 32718
1681599843437, 1974, 34692
1681599844438, 2046, 36738
1681599845438, 2018, 38756
1681599846438, 2059, 40815
1681599847439, 2063, 42878
1681599848440, 2027, 44905
1681599849441, 2068, 46973
1681599850441, 2039, 49012
1681599851441, 2019, 51031
1681599852442, 2001, 53032
1681599853442, 2075, 55107
1681599854443, 2057, 57164
1681599855443, 2044, 59208
1681599856443, 1204, 60412
1681599857444, 0, 60412
17:04:17,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:04:17,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:04:17,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
