17:20:54,443 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:20:54,462 INFO  [main] Node:101 - PID: 27398
17:20:54,662 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:20:54,667 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:20:54,668 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:20:54,688 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:20:54,689 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:20:54,691 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:20:54,698 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:20:54,701 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:20:54,707 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2943)
17:20:56,740 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681428056742, 0, 0
Reading from stdin
1681428057742, 0, 0
1681428058743, 0, 0
1681428059752, 1324, 1324
1681428060753, 1835, 3159
1681428061754, 2026, 5185
1681428062756, 2046, 7231
1681428063757, 2044, 9275
1681428064757, 1908, 11183
1681428065758, 2096, 13279
1681428066759, 1998, 15277
1681428067760, 2007, 17284
1681428068761, 2047, 19331
1681428069762, 1869, 21200
1681428070763, 2109, 23309
1681428071765, 2043, 25352
1681428072765, 2018, 27370
1681428073766, 1991, 29361
1681428074767, 1947, 31308
1681428075768, 1870, 33178
1681428076768, 2192, 35370
1681428077769, 2030, 37400
1681428078770, 1996, 39396
1681428079771, 1830, 41226
1681428080771, 1984, 43210
1681428081772, 1986, 45196
1681428082773, 2028, 47224
1681428083775, 2040, 49264
1681428084775, 1801, 51065
1681428085776, 1752, 52817
1681428086776, 2040, 54857
1681428087777, 1998, 56855
1681428088777, 518, 57373
17:21:29,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:21:29,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:21:29,664 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
